
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353322e+03; maximum gradient component mag -1.4184e+01
154 -0.04036 -4.24608e-05 |155 -0.12023  3.47003e-07 |156  0.09530 -1.77615e-04
157  0.04852 -9.67190e-05 |158  0.14561 -3.40229e-05 |159 -0.03739  8.38059e-06
160 -0.58550  1.93346e-03 |161 -0.50983  3.72911e-06 |162 -0.20972  5.14055e-05
163 -0.21216  1.88517e-02 |164  0.80064  3.98729e-02 |165  0.19376  6.08662e-05
166  0.08259 -1.75980e-05 |167 -0.25923 -2.83112e-05 |168 -0.39562 -7.60124e-05
169 -0.20089 -1.05395e-04 |170 -0.03778  7.48174e-05 |171 -0.28406 -3.35185e-05
172  0.81681  1.19260e-03 |173  0.08904  2.63415e-05 |174 -0.52694 -4.30861e-07
175  0.07864  1.85126e-05 |176 -0.40551 -4.63618e-05 |177 -0.14465 -3.14468e-05
178  0.06407 -1.51445e-04 |179 -0.17462 -1.88779e-04 |180 -0.15651  9.61189e-05
181 -0.99999 -7.53918e-03 |182 -0.13819 -1.34597e-04 |183  0.22774 -1.84947e-06
184  0.01199  1.06279e-05 |185 -0.36296 -3.73789e-05 |186 -0.44227  2.78195e-05
187 -0.04126  1.60906e-05 |188 -0.30026 -1.44104e-04 |189  0.80943 -1.26983e-02
189 variables; iteration 220; function evaluation 322; phase 4
Function value 7.0945166e+03; maximum gradient component mag 3.7224e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -6.56520e-04 |  2  0.35802  7.91205e-04 |  3 -0.14695 -5.38513e-04
  4  0.02639  4.54763e-05 |  5 -0.68374 -1.32994e-04 |  6 -0.61919  1.98027e-04
  7 -0.41864 -5.11668e-04 |  8  0.35664  2.86074e-03 |  9 -0.20076  1.31309e-03
 10  0.08187  1.56475e-03 | 11 -0.61140  3.62507e-05 | 12 -0.63626  3.57522e-04
 13  0.82485  3.06581e-03 | 14 -0.00261 -5.04235e-04 | 15 -0.00262  3.43775e-04
 16 -0.00262  3.21062e-04 | 17 -0.00262 -7.98716e-04 | 18 -0.00260  3.58172e-04
 19 -0.00258  3.38421e-04 | 20 -0.00254 -3.45880e-04 | 21 -0.00250 -6.16940e-04
 22 -0.00243  4.33176e-04 | 23 -0.00236  5.69568e-04 | 24 -0.00228 -4.42438e-04
 25 -0.00218  7.07104e-04 | 26 -0.00208 -2.90033e-04 | 27 -0.00195  6.16161e-04
 28 -0.00182 -1.13228e-04 | 29 -0.00167  8.70883e-06 | 30 -0.00150  7.41958e-05
 31 -0.00132  2.22599e-04 | 32 -0.00113  2.43040e-04 | 33 -0.00093  4.19733e-04
 34 -0.00071 -1.39219e-04 | 35 -0.00048 -5.37945e-05 | 36 -0.00025 -3.32341e-04
 37 -0.00002 -5.02198e-05 | 38  0.00021 -7.06376e-04 | 39  0.00042 -3.38543e-04
 40  0.00060 -2.71117e-04 | 41  0.00076 -3.58117e-04 | 42  0.00087  1.20465e-03
 43  0.00092  8.82892e-04 | 44  0.00091 -1.41192e-05 | 45  0.00083 -7.68535e-04
 46  0.00070 -5.59854e-04 | 47  0.00050  2.51995e-04 | 48  0.00026  4.24762e-04
 49 -0.00001  8.82998e-05 | 50 -0.00029 -2.52940e-04 | 51 -0.00056  4.10793e-04
 52 -0.00078  6.68587e-04 | 53 -0.00094  2.05518e-04 | 54 -0.00099 -8.02040e-04
 55 -0.00091 -1.75411e-04 | 56 -0.00066  6.39846e-05 | 57 -0.00021  2.05543e-04
 58  0.00045 -6.20601e-06 | 59  0.00137  2.80284e-05 | 60  0.00256 -1.20715e-04
 61  0.00404  7.84463e-06 | 62  0.00580 -1.64408e-04 | 63  0.00784  2.18313e-04
 64  0.01011 -6.06732e-06 | 65  0.01256  1.77382e-04 | 66  0.01508 -1.29223e-05
 67  0.01752  8.92496e-05 | 68  0.01970  4.35049e-06 | 69  0.02143 -1.43168e-04
 70  0.02254  1.61965e-04 | 71  0.02293 -1.17161e-04 | 72  0.02261 -8.09349e-05
 73  0.02168  5.69078e-05 | 74  0.02023  1.63091e-04 | 75  0.01831  2.60762e-05
 76  0.01590  2.88252e-05 | 77  0.01291  1.23352e-04 | 78  0.00930  9.61822e-05
 79  0.00521 -1.47868e-04 | 80  0.00097 -8.45684e-05 | 81 -0.00296  3.39965e-04
 82 -0.00620  1.43558e-04 | 83 -0.00860  2.37769e-04 | 84 -0.01034  6.82521e-05
 85 -0.01174  6.82403e-05 | 86 -0.01294  1.28441e-04 | 87 -0.01353  2.24288e-04
 88 -0.01312  1.77111e-04 | 89 -0.01209  2.30763e-04 | 90 -0.00933  5.31676e-04
 91 -0.00485  3.76621e-04 | 92  0.00134  4.79244e-04 | 93  0.00520  4.12088e-04
 94  0.00822  4.82515e-04 | 95  0.01090  3.86911e-04 | 96  0.00614  1.78367e-04
 97  0.00750  3.27547e-04 | 98  0.02560  2.82849e-04 | 99  0.01877  2.19952e-04
100  0.00022  3.26566e-05 |101  0.01996  2.95888e-04 |102  0.08623  3.22658e-04
103  0.03400 -1.00608e-04 |104 -0.00560  6.16792e-05 |105  0.00542  1.55793e-04
106  0.01788 -1.84193e-05 |107  0.03193  1.00978e-04 |108 -0.00073  3.56295e-05
109 -0.06703 -3.27988e-05 |110 -0.08405  8.42308e-05 |111 -0.08247  2.45048e-05
112 -0.04738  6.78803e-05 |113  0.06414  7.29642e-05 |114  0.01508  8.80316e-05
115  0.00906  9.75797e-05 |116 -0.04028 -9.28504e-06 |117 -0.08122 -1.29804e-04
118 -0.03138  9.56702e-05 |119 -0.02417 -1.50879e-04 |120 -0.04967  6.37368e-05
121  0.00274  1.70896e-04 |122  0.03967  7.56883e-05 |123 -0.00318 -1.47271e-04
124  0.04569 -3.77243e-06 |125 -0.01656  3.26214e-05 |126  0.10264 -6.40592e-05
127 -0.01124  3.51543e-05 |128 -0.05017 -3.13418e-06 |129 -0.06006 -3.69226e-05
130 -0.02641 -2.03114e-05 |131  0.08554 -3.06179e-05 |132  0.02400 -1.87282e-05
133  0.01266  3.52946e-05 |134 -0.03397  4.08772e-06 |135 -0.01914  8.52923e-06
136 -0.00406  9.59840e-05 |137 -0.00000  2.40830e-07 |138 -0.64764  2.06577e-04
139 -0.98304  3.14587e-04 |140  0.03121 -1.20912e-03 |141 -0.58668 -1.49186e-05
142  0.03495  8.36647e-04 |143 -0.40375 -5.02891e-04 |144  0.81922 -3.53542e-02
145 -0.10989  1.33891e-04 |146  0.20000 -1.53286e-04 |147 -0.23783 -1.11107e-04
148  0.16748  2.59135e-04 |149 -0.58140 -3.04421e-06 |150 -0.00720 -3.05589e-04
151 -0.42444  2.37067e-04 |152  0.82196  9.95757e-03 |153  0.12384  2.82033e-05
154 -0.04036  4.79353e-05 |155 -0.12023 -3.19527e-06 |156  0.09531  1.61651e-04
157  0.04852  9.09323e-05 |158  0.14561  4.72761e-06 |159 -0.03739 -3.51274e-05
160 -0.58550  1.83407e-03 |161 -0.50964  1.81719e-05 |162 -0.20972  5.43141e-05
163 -0.21216  1.75442e-02 |164  0.80064  3.72242e-02 |165  0.19376 -5.64794e-05
166  0.08259 -3.34385e-06 |167 -0.25923  1.63428e-05 |168 -0.39563  6.70191e-05
169 -0.20089  9.65930e-05 |170 -0.03778 -6.67016e-05 |171 -0.28406  2.63787e-05
172  0.81681 -1.01942e-03 |173  0.08904 -2.83827e-05 |174 -0.52694 -3.52312e-07
175  0.07864 -1.93636e-05 |176 -0.40551  4.72931e-05 |177 -0.14465  2.55118e-05
178  0.06407  1.27043e-04 |179 -0.17462  1.58407e-04 |180 -0.15651 -9.27582e-05
181 -0.99998  5.57185e-03 |182 -0.13819  1.01744e-04 |183  0.22774 -4.32034e-06
184  0.01199 -2.95089e-06 |185 -0.36296  1.37785e-05 |186 -0.44204  4.40304e-05
187 -0.04126 -1.09717e-05 |188 -0.30026  9.77196e-05 |189  0.80943  9.48379e-03
189 variables; iteration 240; function evaluation 354; phase 4
Function value 7.0945166e+03; maximum gradient component mag -5.0632e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -4.95438e-04 |  2  0.35802  8.41675e-04 |  3 -0.14695 -6.31871e-04
  4  0.02639  1.10076e-04 |  5 -0.68374  1.02664e-04 |  6 -0.61919  2.09502e-04
  7 -0.41864 -1.85396e-04 |  8  0.35664  3.55071e-03 |  9 -0.20076  1.89128e-03
 10  0.08187  2.11927e-03 | 11 -0.61140  2.02752e-05 | 12 -0.63626  4.25721e-04
 13  0.82517  2.69757e-03 | 14 -0.00260  7.61402e-04 | 15 -0.00262 -8.17675e-04
 16 -0.00262  2.84692e-04 | 17 -0.00262 -2.63658e-05 | 18 -0.00261 -4.65274e-04
 19 -0.00258  4.80148e-04 | 20 -0.00254 -9.54958e-05 | 21 -0.00249  3.48317e-04
 22 -0.00244 -1.81846e-04 | 23 -0.00236 -1.05908e-04 | 24 -0.00228  1.11547e-04
 25 -0.00218 -2.21838e-04 | 26 -0.00207  2.25076e-04 | 27 -0.00195 -2.21198e-04
 28 -0.00182  7.61057e-05 | 29 -0.00167  5.02575e-05 | 30 -0.00150  9.21429e-05
 31 -0.00132  2.91965e-05 | 32 -0.00113  6.96769e-05 | 33 -0.00093  2.73451e-04
 34 -0.00071 -3.55812e-04 | 35 -0.00049 -7.57353e-04 | 36 -0.00025  1.39364e-04
 37 -0.00002 -2.25094e-05 | 38  0.00021 -6.57667e-05 | 39  0.00042  2.19147e-05
 40  0.00061 -4.94942e-05 | 41  0.00076  8.00254e-05 | 42  0.00086 -6.34978e-05
 43  0.00092 -4.90370e-05 | 44  0.00091  6.24358e-05 | 45  0.00084  1.87501e-04
 46  0.00070  2.66431e-04 | 47  0.00050  3.94537e-05 | 48  0.00026  5.44808e-05
 49 -0.00001  1.99066e-04 | 50 -0.00029  2.26683e-04 | 51 -0.00056  7.19684e-05
 52 -0.00079 -7.77954e-05 | 53 -0.00094 -4.71067e-04 | 54 -0.00099  4.26470e-04
 55 -0.00091 -5.87249e-04 | 56 -0.00066  1.11875e-04 | 57 -0.00022 -1.46010e-04
 58  0.00046  1.46717e-04 | 59  0.00137 -2.12533e-05 | 60  0.00257  1.16475e-04
 61  0.00404 -3.36033e-06 | 62  0.00580  1.40971e-04 | 63  0.00784 -9.34453e-05
 64  0.01011  5.88628e-05 | 65  0.01256 -5.47666e-05 | 66  0.01508  5.47721e-05
 67  0.01752 -5.78196e-06 | 68  0.01970  6.21877e-05 | 69  0.02143  1.65195e-04
 70  0.02254 -3.33582e-05 | 71  0.02293  1.58589e-04 | 72  0.02261  1.11451e-04
 73  0.02168  1.55234e-05 | 74  0.02023 -4.52789e-05 | 75  0.01831  3.87410e-05
 76  0.01590  4.42143e-05 | 77  0.01291 -1.43495e-05 | 78  0.00930 -2.16143e-05
 79  0.00521  1.50282e-04 | 80  0.00097  6.43819e-05 | 81 -0.00296 -3.44621e-05
 82 -0.00620  8.95900e-05 | 83 -0.00860  4.59642e-05 | 84 -0.01034  1.69984e-04
 85 -0.01174  2.06485e-04 | 86 -0.01294  1.98906e-04 | 87 -0.01353  1.85945e-04
 88 -0.01312  2.72218e-04 | 89 -0.01209  2.76225e-04 | 90 -0.00933  1.51518e-04
 91 -0.00485  3.09965e-04 | 92  0.00134  2.60106e-04 | 93  0.00520  3.72341e-04
 94  0.00822  3.16004e-04 | 95  0.01090  3.73124e-04 | 96  0.00614  4.46472e-04
 97  0.00750  2.80607e-04 | 98  0.02560  3.55094e-04 | 99  0.01877  3.00197e-04
100  0.00022  2.74368e-04 |101  0.01996  9.91680e-05 |102  0.08623  2.04146e-04
103  0.03401  3.07641e-04 |104 -0.00560  8.91623e-05 |105  0.00542  6.30627e-05
106  0.01788  1.79931e-04 |107  0.03193  7.69687e-05 |108 -0.00073  2.17769e-05
109 -0.06703  7.23214e-05 |110 -0.08405  5.19766e-05 |111 -0.08247  7.59107e-05
112 -0.04738  2.83889e-05 |113  0.06414  2.04893e-04 |114  0.01508  1.55947e-04
115  0.00906  1.01117e-04 |116 -0.04028  5.24107e-05 |117 -0.08122  1.36523e-04
118 -0.03138 -6.59719e-05 |119 -0.02417  1.02128e-04 |120 -0.04967  1.31793e-05
121  0.00274  2.71301e-05 |122  0.03967  1.63516e-04 |123 -0.00318  2.73387e-04
124  0.04569  5.31208e-05 |125 -0.01656 -5.64608e-05 |126  0.10264 -2.19551e-05
127 -0.01124 -3.36988e-05 |128 -0.05017  5.41629e-05 |129 -0.06006  2.91839e-05
130 -0.02641  1.51892e-05 |131  0.08554  3.79202e-05 |132  0.02400  6.40068e-05
133  0.01266 -3.79240e-05 |134 -0.03397 -2.04020e-06 |135 -0.01914 -2.03441e-06
136 -0.00406 -6.74444e-05 |137 -0.00000  6.14541e-07 |138 -0.64783  2.71892e-04
139 -0.98746  2.01493e-04 |140  0.03121 -1.71587e-03 |141 -0.58683 -2.77889e-05
142  0.03495  1.13707e-03 |143 -0.40375 -6.02323e-04 |144  0.81922 -5.06316e-02
145 -0.10989 -8.14462e-05 |146  0.20000  7.22528e-05 |147 -0.23783  8.20111e-05
148  0.16748  4.86818e-04 |149 -0.58146 -7.90270e-06 |150 -0.00720 -4.19561e-04
151 -0.42444 -2.91147e-05 |152  0.82196  1.43768e-02 |153  0.12384  1.11295e-05
154 -0.04036 -4.99926e-05 |155 -0.12023  3.40417e-05 |156  0.09530 -5.15628e-05
157  0.04852 -6.31064e-05 |158  0.14561  2.26805e-05 |159 -0.03739  6.32521e-07
160 -0.58550  1.55347e-03 |161 -0.50984  2.22647e-06 |162 -0.20972  4.92343e-05
163 -0.21216  1.52826e-02 |164  0.80064  3.22583e-02 |165  0.19376  2.17905e-05
166  0.08259  9.75187e-05 |167 -0.25923  6.64044e-05 |168 -0.39562  9.19838e-06
169 -0.20089 -1.97978e-06 |170 -0.03778 -1.19449e-06 |171 -0.28406  1.40754e-05
172  0.81681 -7.79046e-04 |173  0.08904  3.21105e-05 |174 -0.52693  6.27666e-07
175  0.07864  1.05569e-05 |176 -0.40551 -3.69201e-05 |177 -0.14465  3.08597e-05
178  0.06407  1.46797e-04 |179 -0.17462  1.82209e-04 |180 -0.15651  2.52893e-05
181 -0.99997  9.39459e-03 |182 -0.13819  2.13584e-04 |183  0.22774  3.13078e-05
184  0.01199 -3.56992e-05 |185 -0.36296  7.88334e-05 |186 -0.44337 -4.59410e-05
187 -0.04125 -1.55823e-05 |188 -0.30026  1.35079e-04 |189  0.80943  1.22728e-02
189 variables; iteration 260; function evaluation 380; phase 4
Function value 7.0945166e+03; maximum gradient component mag 2.6540e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -6.79892e-04 |  2  0.35802  3.12312e-04 |  3 -0.14695 -1.80658e-04
  4  0.02639 -6.22652e-05 |  5 -0.68374 -1.70307e-06 |  6 -0.61919  9.69919e-05
  7 -0.41864 -7.45503e-04 |  8  0.35664  3.22295e-04 |  9 -0.20076 -2.47865e-04
 10  0.08187 -6.47996e-05 | 11 -0.61140 -7.16611e-06 | 12 -0.63626  1.17673e-04
 13  0.82539  2.09377e-03 | 14 -0.00261 -7.70795e-05 | 15 -0.00262  1.04870e-04
 16 -0.00262 -2.03280e-05 | 17 -0.00262  3.97269e-05 | 18 -0.00260 -6.19568e-06
 19 -0.00258  9.46787e-05 | 20 -0.00254 -5.22162e-06 | 21 -0.00250 -8.49225e-05
 22 -0.00244  7.19141e-05 | 23 -0.00236  2.01682e-05 | 24 -0.00228 -3.96727e-05
 25 -0.00218  1.09866e-05 | 26 -0.00207  6.03573e-05 | 27 -0.00195  8.66165e-07
 28 -0.00182 -8.78811e-05 | 29 -0.00167  4.82006e-06 | 30 -0.00150  1.81158e-05
 31 -0.00132  1.58099e-05 | 32 -0.00113  6.14598e-06 | 33 -0.00093 -8.33733e-05
 34 -0.00071  1.34451e-05 | 35 -0.00048  7.94547e-05 | 36 -0.00025 -4.22012e-05
 37 -0.00002  3.52013e-05 | 38  0.00021  4.31001e-05 | 39  0.00042 -3.35245e-06
 40  0.00061  2.03234e-05 | 41  0.00076  1.77053e-06 | 42  0.00086  6.96827e-05
 43  0.00092 -8.11606e-06 | 44  0.00091  7.71699e-06 | 45  0.00084  5.96523e-05
 46  0.00070  2.19724e-05 | 47  0.00050 -3.04611e-05 | 48  0.00026  1.63174e-05
 49 -0.00001  3.57338e-05 | 50 -0.00029 -5.98380e-05 | 51 -0.00056  1.37517e-05
 52 -0.00079  5.41390e-05 | 53 -0.00094  7.04971e-05 | 54 -0.00099 -4.58530e-06
 55 -0.00091  1.10424e-05 | 56 -0.00066  2.91353e-05 | 57 -0.00021  3.56493e-05
 58  0.00045  4.12222e-05 | 59  0.00137  1.46987e-05 | 60  0.00257  3.37352e-05
 61  0.00404  1.63641e-05 | 62  0.00580  3.77076e-05 | 63  0.00784  1.33101e-05
 64  0.01011  3.55475e-05 | 65  0.01256  2.32082e-05 | 66  0.01508  4.03499e-05
 67  0.01752  3.67218e-05 | 68  0.01970  4.13558e-05 | 69  0.02143  4.87695e-05
 70  0.02254  3.30088e-05 | 71  0.02293  4.77336e-05 | 72  0.02261  5.55633e-05
 73  0.02168  5.17666e-05 | 74  0.02023  4.48434e-05 | 75  0.01831  5.64061e-05
 76  0.01590  5.60280e-05 | 77  0.01291  5.29089e-05 | 78  0.00930  6.11243e-05
 79  0.00521  8.28344e-05 | 80  0.00097  9.64189e-05 | 81 -0.00296  5.19043e-05
 82 -0.00620  9.04141e-05 | 83 -0.00860  9.74511e-05 | 84 -0.01034  1.28434e-04
 85 -0.01174  1.47624e-04 | 86 -0.01294  1.67897e-04 | 87 -0.01353  1.84110e-04
 88 -0.01312  2.09525e-04 | 89 -0.01209  2.31111e-04 | 90 -0.00933  2.36195e-04
 91 -0.00485  2.60237e-04 | 92  0.00134  2.85645e-04 | 93  0.00520  3.00411e-04
 94  0.00822  3.03382e-04 | 95  0.01090  2.93462e-04 | 96  0.00614  2.75904e-04
 97  0.00750  2.46323e-04 | 98  0.02560  2.26360e-04 | 99  0.01877  1.94224e-04
100  0.00022  1.37254e-04 |101  0.01996  8.66383e-05 |102  0.08623  1.07961e-04
103  0.03400  4.72236e-05 |104 -0.00560 -4.48426e-06 |105  0.00542 -4.74015e-06
106  0.01788  6.99389e-06 |107  0.03193  3.64033e-06 |108 -0.00073  1.24073e-05
109 -0.06703  8.05202e-06 |110 -0.08405 -5.03159e-06 |111 -0.08247 -8.99266e-07
112 -0.04738  1.83256e-06 |113  0.06414  1.26838e-06 |114  0.01508 -6.09843e-06
115  0.00906 -2.53267e-06 |116 -0.04028  2.21420e-06 |117 -0.08122  9.40548e-06
118 -0.03138  6.89547e-06 |119 -0.02417  1.25660e-05 |120 -0.04967 -5.31984e-07
121  0.00274 -9.40721e-06 |122  0.03967 -1.25156e-05 |123 -0.00318 -2.65433e-06
124  0.04569 -4.47396e-07 |125 -0.01656  3.36548e-06 |126  0.10264  1.85805e-05
127 -0.01124  3.81159e-06 |128 -0.05017 -2.67131e-06 |129 -0.06006  4.09292e-06
130 -0.02641  6.06600e-08 |131  0.08554 -1.70063e-07 |132  0.02400 -2.60828e-06
133  0.01266  4.86596e-07 |134 -0.03397  1.51983e-06 |135 -0.01914  2.12923e-06
136 -0.00406 -3.02346e-06 |137 -0.00000 -2.43167e-04 |138 -0.64796  6.83257e-06
139 -0.99163  1.05100e-04 |140  0.03121 -2.90097e-05 |141 -0.58661 -8.56802e-06
142  0.03495  1.83832e-05 |143 -0.40375 -8.91727e-06 |144  0.81922 -8.79085e-04
145 -0.10989 -5.65831e-06 |146  0.20000  9.26035e-06 |147 -0.23783  4.47519e-06
148  0.16748  9.47863e-06 |149 -0.58139 -2.31094e-06 |150 -0.00720 -5.14879e-06
151 -0.42444 -3.98943e-06 |152  0.82196  2.39645e-04 |153  0.12384 -1.07703e-06
154 -0.04036 -1.32734e-06 |155 -0.12023 -4.77248e-07 |156  0.09530 -6.98233e-06
157  0.04852 -5.15284e-06 |158  0.14561  4.27488e-06 |159 -0.03739  4.12376e-06
160 -0.58550  1.29156e-03 |161 -0.50979  4.87773e-06 |162 -0.20972  3.96340e-05
163 -0.21216  1.25248e-02 |164  0.80064  2.65401e-02 |165  0.19376  6.45360e-06
166  0.08259 -1.23565e-05 |167 -0.25923 -2.46475e-06 |168 -0.39563 -5.01488e-06
169 -0.20089 -5.89975e-06 |170 -0.03778  4.85086e-06 |171 -0.28406 -4.63123e-06
172  0.81681  1.16588e-05 |173  0.08904  8.57399e-07 |174 -0.52694  9.18088e-08
175  0.07864 -5.59641e-07 |176 -0.40551 -2.11052e-06 |177 -0.14465  3.41413e-07
178  0.06407  7.04512e-06 |179 -0.17462  8.54431e-06 |180 -0.15651  1.27958e-06
181 -0.99999 -1.03592e-03 |182 -0.13819  4.88873e-06 |183  0.22774 -2.94724e-06
184  0.01199  3.50241e-06 |185 -0.36296  1.00714e-05 |186 -0.44277 -5.90663e-06
187 -0.04125 -3.42885e-06 |188 -0.30026  2.27333e-05 |189  0.80943  1.97959e-04

 - final statistics:
189 variables; iteration 269; function evaluation 389
Function value 7.0945e+03; maximum gradient component mag -9.9039e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766  2.18514e-05 |  2  0.35802 -1.26792e-05 |  3 -0.14695  1.04801e-05
  4  0.02639  2.12397e-06 |  5 -0.68374  2.94528e-06 |  6 -0.61919 -4.42888e-06
  7 -0.41864  2.27363e-05 |  8  0.35664 -3.32540e-05 |  9 -0.20076 -6.69017e-06
 10  0.08187 -1.22227e-05 | 11 -0.61140 -4.90526e-07 | 12 -0.63626 -5.86375e-06
 13  0.82548 -7.78245e-05 | 14 -0.00261 -8.86891e-06 | 15 -0.00262  1.22424e-05
 16 -0.00262 -2.30778e-06 | 17 -0.00262 -1.66488e-06 | 18 -0.00260 -1.13537e-06
 19 -0.00258  1.24988e-05 | 20 -0.00254 -5.64991e-06 | 21 -0.00250 -1.37412e-05
 22 -0.00244  1.51583e-05 | 23 -0.00236  3.14160e-06 | 24 -0.00228 -1.02570e-05
 25 -0.00218  3.22922e-06 | 26 -0.00207  9.64549e-06 | 27 -0.00195 -1.74622e-07
 28 -0.00182 -2.00703e-05 | 29 -0.00167  1.23216e-06 | 30 -0.00150  3.12133e-06
 31 -0.00132  2.26531e-06 | 32 -0.00113  3.22604e-07 | 33 -0.00093 -1.76423e-05
 34 -0.00071 -5.56058e-07 | 35 -0.00048  4.39357e-06 | 36 -0.00025 -7.79049e-06
 37 -0.00002  3.64142e-06 | 38  0.00021  3.99841e-06 | 39  0.00042 -3.35691e-06
 40  0.00061  1.92931e-06 | 41  0.00076 -3.39757e-06 | 42  0.00086  1.15803e-05
 43  0.00092 -3.68438e-06 | 44  0.00091 -2.94861e-06 | 45  0.00084  8.31959e-06
 46  0.00070  3.94249e-07 | 47  0.00050 -8.85082e-06 | 48  0.00026  2.84931e-07
 49 -0.00001  4.97105e-06 | 50 -0.00029 -8.69945e-06 | 51 -0.00056 -2.76379e-06
 52 -0.00079  4.30036e-06 | 53 -0.00094  3.15251e-06 | 54 -0.00099 -4.43096e-06
 55 -0.00091 -6.39054e-06 | 56 -0.00066 -6.54797e-07 | 57 -0.00021 -9.70703e-07
 58  0.00045  4.64209e-06 | 59  0.00137 -3.30858e-06 | 60  0.00257  2.48537e-06
 61  0.00404 -2.63884e-06 | 62  0.00580  3.07941e-06 | 63  0.00784 -5.67720e-06
 64  0.01011 -1.76796e-07 | 65  0.01256 -3.56944e-06 | 66  0.01508 -2.77441e-07
 67  0.01752 -2.64368e-06 | 68  0.01970 -3.62897e-07 | 69  0.02143  3.32424e-06
 70  0.02254 -3.19916e-06 | 71  0.02293  2.98767e-06 | 72  0.02261  1.12220e-06
 73  0.02168 -2.08881e-06 | 74  0.02023 -3.74896e-06 | 75  0.01831 -1.22342e-06
 76  0.01590 -8.79297e-07 | 77  0.01291 -2.66827e-06 | 78  0.00930 -3.94232e-06
 79  0.00521  2.94912e-06 | 80  0.00097  1.94375e-06 | 81 -0.00296 -9.32875e-06
 82 -0.00620 -3.26428e-06 | 83 -0.00860 -5.56301e-06 | 84 -0.01034 -2.48408e-06
 85 -0.01174 -2.45152e-06 | 86 -0.01294 -4.68127e-06 | 87 -0.01353 -6.85310e-06
 88 -0.01312 -5.27096e-06 | 89 -0.01209 -7.02472e-06 | 90 -0.00933 -1.28036e-05
 91 -0.00485 -1.05260e-05 | 92  0.00134 -1.26599e-05 | 93  0.00520 -1.02988e-05
 94  0.00822 -1.32429e-05 | 95  0.01090 -9.88120e-06 | 96  0.00614 -6.09454e-06
 97  0.00750 -9.23941e-06 | 98  0.02560 -6.33659e-06 | 99  0.01877 -5.65166e-06
100  0.00022 -1.36200e-06 |101  0.01996 -6.48529e-06 |102  0.08623 -7.15068e-06
103  0.03400  2.92359e-06 |104 -0.00560 -1.20717e-07 |105  0.00542 -3.13219e-06
106  0.01788  1.56466e-06 |107  0.03193 -7.53874e-07 |108 -0.00073  6.48674e-07
109 -0.06703  1.43099e-06 |110 -0.08405 -1.47869e-06 |111 -0.08247 -1.96820e-07
112 -0.04738 -8.70711e-07 |113  0.06414 -1.13690e-07 |114  0.01508 -1.52056e-06
115  0.00906 -1.38871e-06 |116 -0.04028  6.15788e-07 |117 -0.08122  3.85954e-06
118 -0.03138 -1.32501e-06 |119 -0.02417  4.39594e-06 |120 -0.04967 -1.13258e-06
121  0.00274 -3.71550e-06 |122  0.03967 -1.80696e-06 |123 -0.00318  3.64527e-06
124  0.04569  2.61255e-07 |125 -0.01656 -6.97942e-07 |126  0.10264  2.69683e-06
127 -0.01124 -6.03871e-07 |128 -0.05017 -1.14280e-07 |129 -0.06006  7.74635e-07
130 -0.02641  5.93746e-07 |131  0.08554  5.15622e-07 |132  0.02400  4.26998e-07
133  0.01266 -7.87171e-07 |134 -0.03397  1.26676e-08 |135 -0.01914 -4.39987e-07
136 -0.00406 -2.48549e-06 |137 -0.00000 -9.01001e-06 |138 -0.64801 -5.97785e-07
139 -0.99413 -3.97389e-06 |140  0.03121  9.81742e-06 |141 -0.58653 -1.27593e-06
142  0.03495 -7.36741e-06 |143 -0.40375  5.50589e-06 |144  0.81922  2.84348e-04
145 -0.10989 -3.33970e-06 |146  0.20000  4.00113e-06 |147 -0.23783  2.84884e-06
148  0.16748 -1.17525e-06 |149 -0.58137 -5.99479e-07 |150 -0.00720  2.76864e-06
151 -0.42444 -4.78062e-06 |152  0.82196 -8.02036e-05 |153  0.12384 -6.03543e-07
154 -0.04036 -1.42898e-06 |155 -0.12023  8.70268e-08 |156  0.09530 -2.01232e-06
157  0.04852 -1.29719e-06 |158  0.14561 -7.88591e-08 |159 -0.03739  4.45212e-07
160 -0.58550 -4.89522e-05 |161 -0.50980 -1.61487e-07 |162 -0.20972 -1.21937e-06
163 -0.21216 -4.67538e-04 |164  0.80064 -9.90387e-04 |165  0.19376  1.75629e-06
166  0.08259 -6.38048e-07 |167 -0.25923 -1.63331e-07 |168 -0.39563 -1.73885e-06
169 -0.20089 -2.51250e-06 |170 -0.03778  1.72887e-06 |171 -0.28406 -9.45994e-07
172  0.81681  1.62918e-05 |173  0.08904  7.54208e-07 |174 -0.52694  1.54917e-07
175  0.07864  3.42875e-07 |176 -0.40551 -1.17201e-06 |177 -0.14465 -2.83311e-07
178  0.06407 -8.88176e-07 |179 -0.17462 -1.11559e-06 |180 -0.15651  1.92099e-06
181 -0.99999 -1.39732e-04 |182 -0.13819 -2.19736e-07 |183  0.22774 -4.76824e-08
184  0.01199  1.71773e-07 |185 -0.36296  1.33366e-06 |186 -0.44270 -1.43567e-06
