
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
 61 -0.00389 -6.53791e-02 | 62 -0.00325 -6.06649e-02 | 63 -0.00243 -5.51541e-02
 64 -0.00139 -4.88907e-02 | 65 -0.00012 -4.19606e-02 | 66  0.00142 -3.45217e-02
 67  0.00326 -2.66509e-02 | 68  0.00541 -1.82734e-02 | 69  0.00789 -8.96614e-03
 70  0.01068  1.90789e-03 | 71  0.01376  1.42888e-02 | 72  0.01706  2.59276e-02
 73  0.02046  3.32010e-02 | 74  0.02383  3.83351e-02 | 75  0.02707  5.76464e-02
 76  0.03005  1.09263e-01 | 77  0.03254  1.80763e-01 | 78  0.03415  2.26417e-01
 79  0.03466  2.11304e-01 | 80  0.03434  1.72858e-01 | 81  0.03340  1.26946e-01
 82  0.03220  1.31535e-01 | 83  0.03061  1.71355e-01 | 84  0.02841  2.25211e-01
 85  0.02534  2.51700e-01 | 86  0.02155  2.46029e-01 | 87  0.01756  2.32805e-01
 88  0.01395  2.22981e-01 | 89  0.01111  2.12584e-01 | 90  0.00918  1.99390e-01
 91  0.00794  1.83735e-01 | 92  0.00700  1.65681e-01 | 93  0.00623  1.45123e-01
 94  0.00610  1.21174e-01 | 95  0.00670  9.26847e-02 | 96  0.00692  6.13846e-02
 97  0.00853  2.27452e-02 | 98  0.01107 -1.75082e-02 | 99  0.01506 -5.51253e-02
100  0.01533 -8.07935e-02 |101  0.01421 -9.45052e-02 |102  0.01261 -8.70013e-02
103  0.00449 -4.19863e-02 |104  0.00500  3.19377e-02 |105  0.02354  1.16648e-01
106  0.02107  2.03370e-01 |107 -0.00346  1.87965e-01 |108  0.01393  2.13907e-01
109  0.07958  1.46900e-01 |110  0.02847 -3.48292e-02 |111 -0.01483 -2.20363e-01
112  0.00455 -2.60186e-01 |113  0.01906 -3.54572e-01 |114  0.03991 -1.34469e-01
115  0.00731  3.56131e-01 |116 -0.05744  5.20528e-01 |117 -0.07395  2.08811e-01
118 -0.07464 -4.20477e-01 |119 -0.03464 -5.35987e-01 |120  0.07374 -6.64346e-02
121  0.03011  3.58245e-01 |122  0.01569  3.01809e-01 |123 -0.03458 -5.80668e-02
124 -0.07285 -9.49423e-02 |125 -0.00855 -1.04029e-01 |126  0.00828 -2.14235e-01
127 -0.02623  2.02128e-01 |128  0.02750  1.65813e-01 |129  0.08255  4.92452e-01
130  0.00925 -3.20841e-02 |131  0.08219 -6.67789e-01 |132  0.00787 -3.03395e-01
133  0.13838  5.30634e-01 |134 -0.00380 -9.05280e-02 |135 -0.04654  3.87629e-02
136 -0.05690 -5.91543e-03 |137 -0.02118  1.46564e-02 |138  0.09277 -1.71598e-02
139  0.02831  4.52533e-02 |140  0.01727  4.66844e-02 |141 -0.02776  2.56358e-02
142 -0.01749 -8.30893e-02 |143 -0.00644  3.34574e-03 |144 -0.00040  1.30232e-04
145  0.28163  3.51433e-02 |146  0.19185  9.36493e-02 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.2271212e+03; maximum gradient component mag 1.1510e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42682  3.15019e-02 |  2  0.37113 -2.51171e+00 |  3 -0.12522 -2.02175e+00
  4 -0.01360 -2.04845e+00 |  5 -0.70131 -3.70287e-01 |  6 -0.60672 -1.35052e+00
  7  0.37712  3.67657e+00 |  8 -0.18804  2.40794e+00 |  9  0.03542  2.30155e+00
 10 -0.60015 -4.19445e-01 | 11 -0.62647 -3.66383e-01 | 12 -0.09703  8.27762e-01
 13 -0.01065 -8.08825e-03 | 14 -0.01088 -8.49327e-03 | 15 -0.01111 -8.96062e-03
 16 -0.01133 -9.49357e-03 | 17 -0.01155 -1.00965e-02 | 18 -0.01176 -1.07735e-02
 19 -0.01196 -1.15265e-02 | 20 -0.01216 -1.23579e-02 | 21 -0.01234 -1.32704e-02
 22 -0.01252 -1.42648e-02 | 23 -0.01268 -1.53421e-02 | 24 -0.01283 -1.65042e-02
 25 -0.01296 -1.77512e-02 | 26 -0.01307 -1.90833e-02 | 27 -0.01317 -2.04993e-02
 28 -0.01325 -2.19977e-02 | 29 -0.01330 -2.35767e-02 | 30 -0.01333 -2.52361e-02
 31 -0.01334 -2.69767e-02 | 32 -0.01331 -2.87989e-02 | 33 -0.01327 -3.07042e-02
 34 -0.01319 -3.26934e-02 | 35 -0.01308 -3.47661e-02 | 36 -0.01294 -3.69216e-02
 37 -0.01276 -3.91560e-02 | 38 -0.01254 -4.14658e-02 | 39 -0.01229 -4.38459e-02
 40 -0.01199 -4.62858e-02 | 41 -0.01165 -4.87907e-02 | 42 -0.01128 -5.13511e-02
 43 -0.01087 -5.39587e-02 | 44 -0.01043 -5.65997e-02 | 45 -0.00996 -5.92534e-02
 46 -0.00948 -6.18953e-02 | 47 -0.00898 -6.44948e-02 | 48 -0.00849 -6.70166e-02
 49 -0.00801 -6.94154e-02 | 50 -0.00755 -7.16364e-02 | 51 -0.00712 -7.36111e-02
 52 -0.00673 -7.52551e-02 | 53 -0.00639 -7.64993e-02 | 54 -0.00610 -7.72831e-02
 55 -0.00584 -7.75448e-02 | 56 -0.00560 -7.72323e-02 | 57 -0.00536 -7.63068e-02
 58 -0.00510 -7.47023e-02 | 59 -0.00478 -7.23668e-02 | 60 -0.00439 -6.92647e-02
 61 -0.00389 -6.53791e-02 | 62 -0.00325 -6.06649e-02 | 63 -0.00243 -5.51541e-02
 64 -0.00139 -4.88907e-02 | 65 -0.00012 -4.19606e-02 | 66  0.00142 -3.45217e-02
 67  0.00326 -2.66509e-02 | 68  0.00541 -1.82734e-02 | 69  0.00789 -8.96614e-03
 70  0.01068  1.90789e-03 | 71  0.01376  1.42888e-02 | 72  0.01706  2.59276e-02
 73  0.02046  3.32010e-02 | 74  0.02383  3.83351e-02 | 75  0.02707  5.76464e-02
 76  0.03005  1.09263e-01 | 77  0.03254  1.80763e-01 | 78  0.03415  2.26417e-01
 79  0.03466  2.11304e-01 | 80  0.03434  1.72858e-01 | 81  0.03340  1.26946e-01
 82  0.03220  1.31535e-01 | 83  0.03061  1.71355e-01 | 84  0.02841  2.25211e-01
 85  0.02534  2.51700e-01 | 86  0.02155  2.46029e-01 | 87  0.01756  2.32805e-01
 88  0.01395  2.22981e-01 | 89  0.01111  2.12584e-01 | 90  0.00918  1.99390e-01
 91  0.00794  1.83735e-01 | 92  0.00700  1.65681e-01 | 93  0.00623  1.45123e-01
 94  0.00610  1.21174e-01 | 95  0.00670  9.26847e-02 | 96  0.00692  6.13846e-02
 97  0.00853  2.27452e-02 | 98  0.01107 -1.75082e-02 | 99  0.01506 -5.51253e-02
100  0.01533 -8.07935e-02 |101  0.01421 -9.45052e-02 |102  0.01261 -8.70013e-02
103  0.00449 -4.19863e-02 |104  0.00500  3.19377e-02 |105  0.02354  1.16648e-01
106  0.02107  2.03370e-01 |107 -0.00346  1.87965e-01 |108  0.01393  2.13907e-01
109  0.07958  1.46900e-01 |110  0.02847 -3.48292e-02 |111 -0.01483 -2.20363e-01
112  0.00455 -2.60186e-01 |113  0.01906 -3.54572e-01 |114  0.03991 -1.34469e-01
115  0.00731  3.56131e-01 |116 -0.05744  5.20528e-01 |117 -0.07395  2.08811e-01
118 -0.07464 -4.20477e-01 |119 -0.03464 -5.35987e-01 |120  0.07374 -6.64346e-02
121  0.03011  3.58245e-01 |122  0.01569  3.01809e-01 |123 -0.03458 -5.80668e-02
124 -0.07285 -9.49423e-02 |125 -0.00855 -1.04029e-01 |126  0.00828 -2.14235e-01
127 -0.02623  2.02128e-01 |128  0.02750  1.65813e-01 |129  0.08255  4.92452e-01
130  0.00925 -3.20841e-02 |131  0.08219 -6.67789e-01 |132  0.00787 -3.03395e-01
133  0.13838  5.30634e-01 |134 -0.00380 -9.05280e-02 |135 -0.04654  3.87629e-02
136 -0.05690 -5.91543e-03 |137 -0.02118  1.46564e-02 |138  0.09277 -1.71598e-02
139  0.02831  4.52533e-02 |140  0.01727  4.66844e-02 |141 -0.02776  2.56358e-02
142 -0.01749 -8.30893e-02 |143 -0.00644  3.34574e-03 |144 -0.00040  1.30232e-04
145  0.28163  3.51433e-02 |146  0.19185  9.36493e-02 |147  0.04655  9.25192e-01
148  0.29672 -5.93787e-01 |149 -0.47550 -1.43020e-02 |150  0.31378  4.37009e-03
151  0.18240 -4.02527e+00 |152  0.25985  7.25023e+00 |153  0.17452 -9.06161e-02
154  0.25418  1.53400e+00 |155  0.10334 -2.62741e+00 |156  0.29675  4.84400e+00
157  0.16884 -1.50416e+00 |158  0.24621  2.45631e+00 |159 -0.35199 -1.32806e+00
160  0.24280  7.88128e-01 |161  0.20262  3.69478e-01 |162  0.31674  3.71564e+00
163 -0.38070  4.67838e-01 |164  0.23598 -1.43637e-01 |165  0.05108 -2.34203e+00
166  0.11964 -4.20296e-01 |167  0.32137  5.13462e+00 |168  0.27251  1.88099e-03
169  0.01338  2.65157e-02 |170  0.39320 -2.70969e-01 |171  0.09929  1.15097e+01
172  0.16363 -2.90647e+00 |173  0.21869  1.20295e+00 |174  0.25726  8.63532e+00
175 -0.55411  1.81396e-01 |176  0.17113 -1.85231e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 22; phase 3
Function value 7.2265014e+03; maximum gradient component mag 4.0235e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42764 -2.22796e+01 |  2  0.37109  3.18408e+00 |  3 -0.12697 -3.54583e+01
  4 -0.01226 -6.97145e+00 |  5 -0.70074 -2.23873e+00 |  6 -0.60728 -2.66487e+01
  7  0.37550 -2.10362e+01 |  8 -0.18900 -7.02390e+00 |  9  0.03768 -5.22796e-01
 10 -0.59627  4.76284e+00 | 11 -0.62706  8.15550e+00 | 12 -0.10717  4.02351e+01
 13 -0.00979 -1.48976e-02 | 14 -0.00999 -1.45919e-02 | 15 -0.01019 -1.41387e-02
 16 -0.01038 -1.35298e-02 | 17 -0.01057 -1.27515e-02 | 18 -0.01076 -1.17943e-02
 19 -0.01093 -1.06515e-02 | 20 -0.01109 -9.31422e-03 | 21 -0.01124 -7.77239e-03
 22 -0.01138 -6.01892e-03 | 23 -0.01151 -4.04670e-03 | 24 -0.01162 -1.84592e-03
 25 -0.01172  5.87825e-04 | 26 -0.01179  3.25770e-03 | 27 -0.01185  6.16395e-03
 28 -0.01188  9.30964e-03 | 29 -0.01189  1.27044e-02 | 30 -0.01188  1.63670e-02
 31 -0.01184  2.03197e-02 | 32 -0.01178  2.45793e-02 | 33 -0.01169  2.91619e-02
 34 -0.01156  3.40783e-02 | 35 -0.01141  3.93342e-02 | 36 -0.01122  4.49349e-02
 37 -0.01099  5.08837e-02 | 38 -0.01072  5.71935e-02 | 39 -0.01042  6.38831e-02
 40 -0.01007  7.09604e-02 | 41 -0.00969  7.84906e-02 | 42 -0.00926  8.64891e-02
 43 -0.00880  9.49757e-02 | 44 -0.00832  1.03960e-01 | 45 -0.00780  1.13442e-01
 46 -0.00727  1.23431e-01 | 47 -0.00673  1.33936e-01 | 48 -0.00619  1.44972e-01
 49 -0.00567  1.56536e-01 | 50 -0.00517  1.68601e-01 | 51 -0.00471  1.81104e-01
 52 -0.00429  1.93956e-01 | 53 -0.00393  2.07129e-01 | 54 -0.00362  2.20617e-01
 55 -0.00335  2.34379e-01 | 56 -0.00312  2.48368e-01 | 57 -0.00289  2.62593e-01
 58 -0.00264  2.77059e-01 | 59 -0.00236  2.91885e-01 | 60 -0.00200  3.07239e-01
 61 -0.00154  3.23355e-01 | 62 -0.00095  3.40388e-01 | 63 -0.00018  3.58699e-01
 64  0.00079  3.78689e-01 | 65  0.00199  4.00719e-01 | 66  0.00347  4.25548e-01
 67  0.00525  4.53347e-01 | 68  0.00734  4.83877e-01 | 69  0.00976  5.16147e-01
 70  0.01250  5.48729e-01 | 71  0.01554  5.82433e-01 | 72  0.01886  6.24314e-01
 73  0.02240  6.86056e-01 | 74  0.02599  7.65536e-01 | 75  0.02924  8.24875e-01
 76  0.03166  8.18459e-01 | 77  0.03315  7.70779e-01 | 78  0.03414  7.84889e-01
 79  0.03506  9.40403e-01 | 80  0.03552  1.14672e+00 | 81  0.03542  1.36626e+00
 82  0.03406  1.45580e+00 | 83  0.03160  1.44653e+00 | 84  0.02824  1.38498e+00
 85  0.02446  1.37333e+00 | 86  0.02046  1.42872e+00 | 87  0.01630  1.49718e+00
 88  0.01238  1.55778e+00 | 89  0.00913  1.62484e+00 | 90  0.00672  1.70197e+00
 91  0.00492  1.78187e+00 | 92  0.00334  1.85283e+00 | 93  0.00190  1.90636e+00
 94  0.00108  1.94338e+00 | 95  0.00101  1.95813e+00 | 96  0.00068  1.92093e+00
 97  0.00178  1.85127e+00 | 98  0.00380  1.70618e+00 | 99  0.00711  1.46298e+00
100  0.00696  1.09803e+00 |101  0.00558  5.82230e-01 |102  0.00382 -7.47626e-02
103 -0.00386 -8.07161e-01 |104 -0.00353 -1.79199e+00 |105  0.01366 -3.32425e+00
106  0.01213 -4.43542e+00 |107 -0.01024 -4.73077e+00 |108  0.00641 -6.74809e+00
109  0.06863 -1.21760e+01 |110  0.02243 -8.71674e+00 |111 -0.01871 -5.98984e+00
112 -0.00026 -6.43620e+00 |113  0.01540 -5.72074e+00 |114  0.03671 -3.82223e+00
115  0.00553 -6.39127e-01 |116 -0.05929  6.71426e-01 |117 -0.07529  1.52089e+00
118 -0.07398  2.37417e+00 |119 -0.03379  3.84320e+00 |120  0.07468  1.00245e+01
121  0.03099  7.26324e+00 |122  0.01526  4.98234e+00 |123 -0.03477  2.91319e+00
124 -0.07305  1.79346e+00 |125 -0.00882  2.53732e+00 |126  0.00967  3.08332e+00
127 -0.02783  1.20985e+00 |128  0.02831  1.79960e+00 |129  0.08275  2.12050e+00
130  0.00875  2.67240e-01 |131  0.08432  1.17676e+00 |132  0.00900  4.41675e-01
133  0.13727 -3.49604e-01 |134 -0.00322 -2.81205e-01 |135 -0.04671 -4.26599e-02
136 -0.05672 -7.95805e-02 |137 -0.02113  1.74195e-01 |138  0.09357  5.97561e-01
139  0.02758 -1.24870e-01 |140  0.01656 -7.26642e-02 |141 -0.02854 -7.15851e-02
142 -0.01638  1.41310e-01 |143 -0.00697 -1.36230e-01 |144 -0.00037 -9.95181e-04
145  0.29884  8.63180e+00 |146  0.21047  1.53146e+01 |147  0.01086  8.93542e-01
148  0.31900 -5.12390e-01 |149 -0.47493 -1.65615e-02 |150  0.31361  4.63832e-03
151  0.18389 -2.09464e+00 |152  0.25947  5.91658e-01 |153  0.17230 -6.41101e+00
154  0.25269  5.16929e+00 |155  0.10841  4.65578e+00 |156  0.29692 -1.04125e+01
157  0.16868 -1.79388e+01 |158  0.24799  2.96867e+01 |159 -0.34382  7.57340e+00
160  0.24250 -1.38289e+01 |161  0.19928 -2.26806e+00 |162  0.31777  1.54315e+01
163 -0.38957 -1.28810e+00 |164  0.23260  8.53299e-01 |165  0.13642 -2.75839e+00
166  0.13624 -9.02821e-01 |167  0.14031  1.75943e+00 |168  0.27241  3.16890e-01
169  0.01211  8.68923e-02 |170  0.40381 -3.96300e-01 |171  0.09893  3.45949e+01
172  0.16370 -1.82693e+01 |173  0.21784 -2.06308e+01 |174  0.25704  2.62913e+01
175 -0.55491  3.33584e+00 |176  0.17061 -1.16754e-01 |
176 variables; iteration 40; function evaluation 46; phase 3
Function value 7.2260852e+03; maximum gradient component mag 4.7120e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42727  2.14632e+01 |  2  0.37099  3.74234e+00 |  3 -0.12716 -1.29293e+01
  4 -0.01230  4.05979e+00 |  5 -0.70126 -1.38127e+00 |  6 -0.60684 -1.37582e+01
  7  0.37646 -1.18700e+01 |  8 -0.18893 -6.30166e+00 |  9  0.03605  4.75009e+00
 10 -0.59327  5.68405e+00 | 11 -0.62752  3.38661e+00 | 12 -0.12905 -3.87514e+00
 13 -0.00783 -1.91427e-01 | 14 -0.00799 -1.98570e-01 | 15 -0.00815 -2.05952e-01
 16 -0.00831 -2.13589e-01 | 17 -0.00845 -2.21520e-01 | 18 -0.00860 -2.29748e-01
 19 -0.00873 -2.38298e-01 | 20 -0.00885 -2.47203e-01 | 21 -0.00897 -2.56500e-01
 22 -0.00907 -2.66241e-01 | 23 -0.00916 -2.76478e-01 | 24 -0.00923 -2.87264e-01
 25 -0.00929 -2.98656e-01 | 26 -0.00934 -3.10692e-01 | 27 -0.00936 -3.23405e-01
 28 -0.00937 -3.36821e-01 | 29 -0.00935 -3.50997e-01 | 30 -0.00932 -3.66013e-01
 31 -0.00926 -3.81985e-01 | 32 -0.00917 -3.99014e-01 | 33 -0.00907 -4.17187e-01
 34 -0.00893 -4.36566e-01 | 35 -0.00877 -4.57179e-01 | 36 -0.00858 -4.79023e-01
 37 -0.00836 -5.02079e-01 | 38 -0.00810 -5.26335e-01 | 39 -0.00781 -5.51789e-01
 40 -0.00748 -5.78361e-01 | 41 -0.00711 -6.06237e-01 | 42 -0.00672 -6.35374e-01
 43 -0.00630 -6.65741e-01 | 44 -0.00585 -6.97285e-01 | 45 -0.00538 -7.29907e-01
 46 -0.00490 -7.63490e-01 | 47 -0.00443 -7.97952e-01 | 48 -0.00396 -8.33152e-01
 49 -0.00351 -8.68918e-01 | 50 -0.00309 -9.04973e-01 | 51 -0.00272 -9.40875e-01
 52 -0.00240 -9.76040e-01 | 53 -0.00214 -1.00991e+00 | 54 -0.00193 -1.04195e+00
 55 -0.00177 -1.07176e+00 | 56 -0.00164 -1.09904e+00 | 57 -0.00152 -1.12345e+00
 58 -0.00138 -1.14452e+00 | 59 -0.00119 -1.16193e+00 | 60 -0.00092 -1.17521e+00
 61 -0.00053 -1.18399e+00 | 62  0.00000 -1.18782e+00 | 63  0.00072 -1.18616e+00
 64  0.00167 -1.17852e+00 | 65  0.00287 -1.16411e+00 | 66  0.00438 -1.14289e+00
 67  0.00621 -1.11434e+00 | 68  0.00840 -1.07908e+00 | 69  0.01094 -1.03929e+00
 70  0.01381 -9.97788e-01 | 71  0.01698 -9.55460e-01 | 72  0.02039 -9.09543e-01
 73  0.02391 -8.58348e-01 | 74  0.02736 -8.05526e-01 | 75  0.03055 -7.40873e-01
 76  0.03346 -6.23497e-01 | 77  0.03596 -4.40430e-01 | 78  0.03747 -2.66137e-01
 79  0.03753 -1.75905e-01 | 80  0.03667 -9.78074e-02 | 81  0.03535  1.96244e-02
 82  0.03398  2.41599e-01 | 83  0.03217  5.05231e-01 | 84  0.02946  7.45259e-01
 85  0.02574  9.41880e-01 | 86  0.02139  1.13744e+00 | 87  0.01681  1.33937e+00
 88  0.01244  1.53361e+00 | 89  0.00873  1.73474e+00 | 90  0.00583  1.95398e+00
 91  0.00356  2.19300e+00 | 92  0.00156  2.44807e+00 | 93 -0.00021  2.72142e+00
 94 -0.00126  3.02805e+00 | 95 -0.00142  3.37036e+00 | 96 -0.00169  3.70895e+00
 97 -0.00047  4.07282e+00 | 98  0.00168  4.39829e+00 | 99  0.00497  4.64317e+00
100  0.00464  4.63013e+00 |101  0.00299  4.36664e+00 |102  0.00075  3.85155e+00
103 -0.00737  2.97475e+00 |104 -0.00753  2.04530e+00 |105  0.00824  1.00884e+00
106  0.00690 -7.64295e-02 |107 -0.01356 -8.95545e-01 |108  0.00397 -2.63770e+00
109  0.06036 -7.48095e+00 |110  0.01916 -6.42960e+00 |111 -0.02586 -6.68024e+00
112 -0.01016 -9.18456e+00 |113  0.00602 -9.56433e+00 |114  0.02879 -7.93003e+00
115 -0.00099 -3.27455e+00 |116 -0.06576 -9.94543e-01 |117 -0.07960  1.14261e+00
118 -0.07870  2.06684e+00 |119 -0.03839  3.13032e+00 |120  0.06810  7.06472e+00
121  0.02249  4.26885e+00 |122  0.01173  5.65321e+00 |123 -0.03744  4.05931e+00
124 -0.07609  2.24659e+00 |125 -0.01358  2.87451e+00 |126  0.00277  2.98586e+00
127 -0.02996  2.26420e+00 |128  0.02261  2.24937e+00 |129  0.07671  2.69221e+00
130  0.00700  1.56281e+00 |131  0.08151  2.47461e+00 |132  0.00498  2.02736e-01
133  0.13591  1.79114e+00 |134 -0.00580 -1.90158e-01 |135 -0.05064 -9.24968e-01
136 -0.06003 -6.18788e-01 |137 -0.02448 -5.35904e-01 |138  0.08709 -1.43642e+00
139  0.02520 -6.38621e-01 |140  0.01486 -2.68674e-01 |141 -0.02864  6.48172e-02
142 -0.01702  8.03876e-02 |143 -0.00735 -2.34686e-01 |144 -0.00052 -2.74987e-02
145  0.33117 -1.19104e-01 |146  0.23838  8.71958e+00 |147 -0.09932 -4.65718e-01
148  0.33142  3.28624e-01 |149 -0.47058 -2.08494e-02 |150  0.31239  5.29737e-03
151  0.18319 -6.60157e+00 |152  0.25823  3.40495e+00 |153  0.17531 -2.13444e+00
154  0.25415  5.38604e+00 |155  0.10529 -1.49565e+00 |156  0.29548 -1.18308e+00
157  0.16952 -1.30200e+01 |158  0.24730  2.09055e+01 |159 -0.34811  4.73291e+00
160  0.24100 -1.37976e+01 |161  0.19341 -4.88581e+00 |162  0.31636  1.33655e+01
163 -0.37745  6.34218e-01 |164  0.23653  1.77258e+00 |165  0.21003 -4.50760e+00
166  0.24551  1.84277e-01 |167  0.09509  6.97467e-01 |168  0.20289  1.99997e-01
169 -0.04676  6.26466e-01 |170  0.46572 -1.68590e-01 |171  0.09947  4.71199e+01
172  0.16377 -2.06482e+01 |173  0.21847 -2.18544e+01 |174  0.25676  2.81567e+01
175 -0.55516  2.37539e+00 |176  0.16999 -6.87482e-01 |
176 variables; iteration 60; function evaluation 72; phase 3
Function value 7.2254562e+03; maximum gradient component mag -1.7350e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42823  1.47367e+01 |  2  0.37104 -2.56885e+00 |  3 -0.12593  1.09144e+01
  4 -0.01324  7.05555e+00 |  5 -0.70299  1.18622e-01 |  6 -0.60605  1.39887e+01
  7  0.37831  1.02661e+01 |  8 -0.18795 -2.00522e+00 |  9  0.03321  5.10596e-01
 10 -0.59843 -2.73705e+00 | 11 -0.62718 -1.60634e+01 | 12 -0.12075 -1.73498e+01
 13 -0.00784 -2.34452e-01 | 14 -0.00801 -2.43174e-01 | 15 -0.00817 -2.52726e-01
 16 -0.00833 -2.63161e-01 | 17 -0.00849 -2.74532e-01 | 18 -0.00864 -2.86906e-01
 19 -0.00879 -3.00321e-01 | 20 -0.00893 -3.14799e-01 | 21 -0.00907 -3.30365e-01
 22 -0.00919 -3.47014e-01 | 23 -0.00930 -3.64732e-01 | 24 -0.00940 -3.83517e-01
 25 -0.00949 -4.03351e-01 | 26 -0.00957 -4.24233e-01 | 27 -0.00962 -4.46162e-01
 28 -0.00966 -4.69125e-01 | 29 -0.00968 -4.93056e-01 | 30 -0.00967 -5.17860e-01
 31 -0.00965 -5.43445e-01 | 32 -0.00960 -5.69747e-01 | 33 -0.00952 -5.96742e-01
 34 -0.00942 -6.24425e-01 | 35 -0.00928 -6.52793e-01 | 36 -0.00912 -6.81839e-01
 37 -0.00892 -7.11498e-01 | 38 -0.00868 -7.41660e-01 | 39 -0.00841 -7.72163e-01
 40 -0.00810 -8.02759e-01 | 41 -0.00775 -8.33402e-01 | 42 -0.00737 -8.63924e-01
 43 -0.00696 -8.94225e-01 | 44 -0.00652 -9.24190e-01 | 45 -0.00605 -9.53635e-01
 46 -0.00557 -9.82343e-01 | 47 -0.00509 -1.01008e+00 | 48 -0.00461 -1.03657e+00
 49 -0.00415 -1.06149e+00 | 50 -0.00372 -1.08439e+00 | 51 -0.00333 -1.10463e+00
 52 -0.00298 -1.12126e+00 | 53 -0.00269 -1.13342e+00 | 54 -0.00244 -1.14030e+00
 55 -0.00222 -1.14129e+00 | 56 -0.00203 -1.13621e+00 | 57 -0.00184 -1.12512e+00
 58 -0.00163 -1.10789e+00 | 59 -0.00137 -1.08467e+00 | 60 -0.00103 -1.05558e+00
 61 -0.00057 -1.02088e+00 | 62  0.00003 -9.80504e-01 | 63  0.00081 -9.34570e-01
 64  0.00180 -8.83108e-01 | 65  0.00305 -8.25731e-01 | 66  0.00458 -7.63793e-01
 67  0.00640 -6.98770e-01 | 68  0.00854 -6.35007e-01 | 69  0.01095 -5.78984e-01
 70  0.01363 -5.32610e-01 | 71  0.01656 -4.88519e-01 | 72  0.01968 -4.44170e-01
 73  0.02278 -4.19443e-01 | 74  0.02585 -3.81436e-01 | 75  0.02953 -1.72628e-01
 76  0.03397  2.68871e-01 | 77  0.03782  7.22941e-01 | 78  0.03960  9.59791e-01
 79  0.03857  8.57033e-01 | 80  0.03572  5.62340e-01 | 81  0.03161  1.35893e-01
 82  0.02916  1.01091e-01 | 83  0.02801  4.26340e-01 | 84  0.02692  9.12716e-01
 85  0.02375  1.13869e+00 | 86  0.01902  1.15999e+00 | 87  0.01418  1.19248e+00
 88  0.00969  1.23555e+00 | 89  0.00593  1.28901e+00 | 90  0.00303  1.34752e+00
 91  0.00081  1.41712e+00 | 92 -0.00098  1.51683e+00 | 93 -0.00236  1.66190e+00
 94 -0.00291  1.84800e+00 | 95 -0.00260  2.04512e+00 | 96 -0.00256  2.20852e+00
 97 -0.00146  2.27914e+00 | 98  0.00035  2.28355e+00 | 99  0.00361  2.29274e+00
100  0.00321  2.13994e+00 |101  0.00124  1.81515e+00 |102 -0.00125  1.39869e+00
103 -0.00995  8.30514e-01 |104 -0.01051  5.17786e-01 |105  0.00847  1.23336e+00
106  0.00682  1.57759e+00 |107 -0.01582  1.68455e+00 |108  0.01074  4.85463e+00
109  0.07069  6.25771e+00 |110  0.02134  2.69982e+00 |111 -0.02453 -1.12245e+00
112 -0.00582 -3.02952e+00 |113  0.00746 -4.76401e+00 |114  0.03204 -4.17044e+00
115  0.00189 -2.00440e+00 |116 -0.06198 -6.91263e-01 |117 -0.07638 -2.38233e-01
118 -0.07906 -2.11275e+00 |119 -0.03955 -3.39613e+00 |120  0.06885 -4.78215e+00
121  0.02526 -2.08825e+00 |122  0.01539  1.44664e+00 |123 -0.03560  9.76888e-01
124 -0.07367  6.38703e-01 |125 -0.01151  2.49286e-02 |126  0.00012 -1.38169e+00
127 -0.02218  2.77506e+00 |128  0.02165  1.94140e-01 |129  0.07801  9.77219e-01
130  0.01035  1.58990e+00 |131  0.07944 -1.58014e-01 |132  0.00647  1.83571e-02
133  0.14093  4.93869e+00 |134 -0.00299  1.15167e+00 |135 -0.04796 -2.23716e-01
136 -0.05842 -2.14080e-01 |137 -0.02170  1.85804e-02 |138  0.08875 -1.14093e+00
139  0.02857  4.07005e-01 |140  0.01588 -1.20798e-01 |141 -0.02684  4.92213e-01
142 -0.02319 -1.64311e+00 |143 -0.00545  2.63989e-01 |144 -0.00031  1.84980e-02
145  0.31539 -8.24281e+00 |146  0.22862 -4.77476e+00 |147 -0.08501  3.63460e-03
148  0.24106 -4.61153e-01 |149 -0.43411 -2.00050e-02 |150  0.30165  6.82728e-03
151  0.18098 -5.60913e+00 |152  0.25757  7.93456e-01 |153  0.17601  6.45720e+00
154  0.25372 -6.30815e+00 |155  0.10283 -3.89271e+00 |156  0.29543  4.63630e+00
157  0.16948  5.66182e+00 |158  0.24501 -1.05340e+01 |159 -0.35158 -3.11811e+00
160  0.24305  2.26765e+00 |161  0.19193 -2.43078e+00 |162  0.31237 -6.40414e+00
163 -0.37968  1.31284e+00 |164  0.23520 -2.06263e+00 |165  0.23810 -2.17256e+00
166  0.19876  3.16459e-01 |167  0.05160  4.79416e-01 |168  0.10700 -3.79314e-02
169 -0.25184  5.81943e-01 |170  0.76503  7.93626e-03 |171  0.09888  1.53126e+00
172  0.16432  8.21366e+00 |173  0.21882  7.60168e+00 |174  0.25707  1.95821e+00
