
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8544e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
169  0.20503  3.56002e-04 |170  0.31621 -2.58928e-04 |171  0.07786  4.04301e-04
172 -0.53134 -1.43112e-05 |173 -0.37417  1.40237e-04 |174  0.23814  6.24456e-05
175  0.07607 -1.59739e-04 |176 -0.11763  1.34299e-02 |177  0.05440 -1.79995e-03
178  0.12112 -1.05967e-03 |179  0.32196  1.72549e-03 |180  0.27238  2.48052e-03
181  0.00147  2.61532e-04 |182  0.00847  1.09647e-03 |183 -0.14457 -3.02555e-04
184 -0.12467  4.16717e-03 |185 -0.28588 -4.73129e-03 |186  0.27697 -4.97825e-03
187 -0.16904  4.64638e-03 |188 -0.57141  3.19804e-03 |189  0.10037 -2.42981e-03
190  0.16475 -1.35545e-02 |191  0.21898  2.56722e-03 |192  0.25707  3.97057e-03
193  0.02427 -1.64005e-03 |194 -0.00725 -7.59044e-03 |195 -0.17499  3.29478e-03
196 -0.11332 -1.45512e-02 |197 -0.55434  2.24987e-05 |198  0.17115 -1.12303e-03
199  0.09322  9.22697e-04 |200 -0.24777 -3.87453e-04 |
200 variables; iteration 200; function evaluation 282; phase 4
Function value 7.3057721e+03; maximum gradient component mag -4.1856e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42227 -8.30824e-03 |  2  0.37195 -6.68982e-03 |  3 -0.12680 -1.33511e-02
  4 -0.01467 -1.24661e-02 |  5 -0.70975  5.63137e-05 |  6 -0.60351 -4.67397e-03
  7  0.37862 -6.33381e-03 |  8 -0.18540 -9.13365e-03 |  9  0.02981 -5.43877e-03
 10 -0.60549 -4.26778e-03 | 11 -0.62335 -2.55111e-03 | 12 -0.12993  3.29017e-03
 13 -0.00992  1.48783e-03 | 14 -0.01013  2.21986e-03 | 15 -0.01035  8.85476e-04
 16 -0.01056 -5.36528e-04 | 17 -0.01076  4.56143e-04 | 18 -0.01095  2.06982e-03
 19 -0.01114  1.08485e-03 | 20 -0.01133 -8.67739e-04 | 21 -0.01149 -2.16491e-04
 22 -0.01164  2.10925e-03 | 23 -0.01178  3.41538e-03 | 24 -0.01192  3.08344e-03
 25 -0.01205  5.15350e-04 | 26 -0.01216 -2.03631e-03 | 27 -0.01223  9.83905e-04
 28 -0.01227  6.85811e-03 | 29 -0.01230  7.43047e-03 | 30 -0.01233  4.66931e-03
 31 -0.01233  1.98928e-03 | 32 -0.01233 -4.04293e-03 | 33 -0.01228 -6.96082e-03
 34 -0.01216  4.76069e-04 | 35 -0.01203  4.63904e-03 | 36 -0.01190 -1.38033e-04
 37 -0.01174 -4.89481e-03 | 38 -0.01151 -3.27320e-03 | 39 -0.01122  4.68537e-03
 40 -0.01095 -1.35143e-03 | 41 -0.01059  5.24962e-03 | 42 -0.01022  5.31100e-03
 43 -0.00983 -1.69710e-04 | 44 -0.00936  1.07443e-02 | 45 -0.00897 -6.25561e-03
 46 -0.00844  7.32636e-03 | 47 -0.00797  5.04838e-03 | 48 -0.00754 -8.26889e-03
 49 -0.00709 -1.17043e-02 | 50 -0.00663 -8.71641e-03 | 51 -0.00619  1.11611e-03
 52 -0.00584 -1.87723e-03 | 53 -0.00554 -6.58804e-03 | 54 -0.00526 -1.15624e-03
 55 -0.00500  6.07684e-03 | 56 -0.00480  5.77460e-03 | 57 -0.00464 -3.40798e-03
 58 -0.00446 -1.48491e-02 | 59 -0.00417 -1.34169e-02 | 60 -0.00374  6.40998e-03
 61 -0.00326  6.18748e-03 | 62 -0.00267 -5.69688e-04 | 63 -0.00186  5.84593e-04
 64 -0.00079  1.00741e-02 | 65  0.00050  1.35312e-02 | 66  0.00204  9.39128e-03
 67  0.00392  1.33060e-02 | 68  0.00603 -6.53462e-03 | 69  0.00863  1.25032e-02
 70  0.01137 -1.11053e-02 | 71  0.01453 -8.68253e-03 | 72  0.01794 -4.36539e-03
 73  0.02146 -5.45082e-03 | 74  0.02507  8.81326e-03 | 75  0.02836 -3.29279e-03
 76  0.03135  4.55670e-03 | 77  0.03367 -2.29972e-03 | 78  0.03532  1.66694e-03
 79  0.03615 -3.95432e-03 | 80  0.03642  1.36979e-02 | 81  0.03593  2.87996e-03
 82  0.03493  1.86341e-04 | 83  0.03336  5.36767e-03 | 84  0.03102 -4.63057e-04
 85  0.02799  7.94134e-03 | 86  0.02429  8.63185e-05 | 87  0.02043 -1.87819e-03
 88  0.01688 -1.02556e-02 | 89  0.01419 -5.08712e-04 | 90  0.01237  1.51470e-03
 91  0.01122 -1.43136e-03 | 92  0.01034 -1.01092e-04 | 93  0.00959  4.91958e-03
 94  0.00935 -9.45949e-03 | 95  0.00988 -7.07704e-04 | 96  0.00987  8.38398e-03
 97  0.01114  4.65953e-03 | 98  0.01315 -1.04227e-02 | 99  0.01655  5.96738e-03
100  0.01581  8.42775e-03 |101  0.01366  8.58060e-03 |102  0.01100  5.00857e-04
103  0.00196 -1.01270e-02 |104  0.00184  3.24853e-03 |105  0.01935  7.08513e-04
106  0.01678 -3.43202e-03 |107 -0.00689  1.60924e-02 |108  0.01074  1.91898e-03
109  0.07305 -1.48302e-03 |110  0.02152  6.65608e-03 |111 -0.02063  9.30445e-03
112 -0.00232  1.25928e-02 |113  0.01266 -2.00850e-03 |114  0.03232  4.92715e-03
115 -0.00067  1.10652e-02 |116 -0.06448  6.63178e-03 |117 -0.08002 -7.56136e-03
118 -0.07802  9.64691e-03 |119 -0.03574  2.69726e-04 |120  0.07174  2.41470e-03
121  0.02993 -7.58429e-03 |122  0.01639 -5.58913e-03 |123 -0.03328 -1.00154e-02
124 -0.07158 -2.82796e-03 |125 -0.00882 -1.15993e-02 |126  0.00407 -9.15238e-03
127 -0.03224 -5.81786e-03 |128  0.02041 -6.21355e-03 |129  0.07138  1.76367e-03
130  0.00401 -1.56530e-03 |131  0.07222  5.41822e-05 |132  0.00155 -6.05559e-04
133  0.12920 -2.35415e-04 |134 -0.00730  9.10351e-03 |135 -0.04743 -2.36148e-05
136 -0.05606  9.85998e-04 |137 -0.02077  1.08556e-02 |138  0.09202 -2.01639e-03
139  0.02820  2.24503e-03 |140  0.01679  2.44358e-03 |141 -0.02719  7.63487e-03
142 -0.01729 -3.38067e-03 |143 -0.00653 -5.69302e-03 |144 -0.00049 -1.57439e-02
145  0.32861 -3.92676e-03 |146  0.23354  3.61726e-04 |147  0.04876  8.93166e-03
148  0.29614 -1.22317e-02 |149  0.01565  7.54300e-03 |150 -0.11361  7.60260e-03
151 -0.19168 -9.35318e-03 |152 -0.02148  6.41728e-04 |153 -0.07572 -1.08065e-03
154 -0.38861 -6.43414e-04 |155  0.18756  6.98138e-03 |156  0.25999 -9.70400e-03
157  0.17628 -2.77855e-03 |158  0.25423 -9.06968e-03 |159  0.00512  3.66680e-03
160 -0.09723  9.40201e-04 |161  0.10845 -5.30577e-03 |162  0.29695 -9.56375e-03
163  0.17158 -2.23123e-03 |164  0.24656 -2.93811e-03 |165 -0.34680 -1.08010e-03
166  0.24407  6.37314e-04 |167  0.05205  6.27217e-04 |168 -0.18541 -5.81515e-03
169  0.20503  5.10765e-04 |170  0.31621  9.57423e-04 |171  0.07786 -2.18972e-03
172 -0.53022  7.74368e-05 |173 -0.37413 -1.10815e-03 |174  0.23815  1.23694e-03
175  0.07607 -4.06217e-03 |176 -0.11763  3.49563e-03 |177  0.05440 -6.38902e-04
178  0.12111 -3.00506e-03 |179  0.32196 -6.68734e-04 |180  0.27238  1.81736e-03
181  0.00147  8.00779e-04 |182  0.00847  3.35071e-05 |183 -0.14457 -2.99375e-04
184 -0.12467 -1.41408e-03 |185 -0.28562  1.10911e-02 |186  0.27776  6.17657e-03
187 -0.19322  8.36411e-03 |188 -0.60968 -9.56114e-04 |189  0.10037 -1.11088e-02
190  0.16475  2.58760e-02 |191  0.21898  7.34346e-03 |192  0.25707 -4.18558e-02
193  0.02427 -7.07612e-03 |194 -0.00725  4.72285e-03 |195 -0.17499 -3.70673e-03
196 -0.11332  4.15696e-03 |197 -0.55429  4.59626e-04 |198  0.17116 -1.77867e-04
199  0.09321 -5.66074e-03 |200 -0.24776 -2.23668e-03 |
200 variables; iteration 220; function evaluation 315; phase 4
Function value 7.3057713e+03; maximum gradient component mag -8.3812e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42227 -2.90410e-01 |  2  0.37196 -1.68381e-01 |  3 -0.12681 -2.82048e-01
  4 -0.01469 -2.35235e-01 |  5 -0.70976 -2.49468e-02 |  6 -0.60350 -6.67218e-02
  7  0.37865 -1.30908e-01 |  8 -0.18540 -2.02598e-01 |  9  0.02976 -1.62306e-01
 10 -0.60542 -3.19017e-02 | 11 -0.62335 -1.01086e-01 | 12 -0.12997  2.83401e-01
 13 -0.01001 -2.08143e-02 | 14 -0.01012  6.68794e-03 | 15 -0.01038 -7.80491e-03
 16 -0.01054  5.72006e-03 | 17 -0.01067  2.45715e-02 | 18 -0.01100 -1.02642e-02
 19 -0.01119 -1.01671e-02 | 20 -0.01120  3.47106e-02 | 21 -0.01152 -5.50666e-03
 22 -0.01181 -4.09457e-02 | 23 -0.01164  4.38261e-02 | 24 -0.01194 -2.61077e-03
 25 -0.01219 -3.59124e-02 | 26 -0.01189  7.21634e-02 | 27 -0.01244 -5.56018e-02
 28 -0.01224  1.49956e-02 | 29 -0.01221  3.55419e-02 | 30 -0.01267 -8.58308e-02
 31 -0.01200  9.34267e-02 | 32 -0.01259 -7.48587e-02 | 33 -0.01207  5.09988e-02
 34 -0.01217  1.35162e-03 | 35 -0.01223 -4.77492e-02 | 36 -0.01164  7.11578e-02
 37 -0.01208 -9.69485e-02 | 38 -0.01113  9.93445e-02 | 39 -0.01153 -7.70581e-02
 40 -0.01072  6.16662e-02 | 41 -0.01089 -7.46415e-02 | 42 -0.01014  2.63855e-02
 43 -0.00949  9.18740e-02 | 44 -0.00953 -3.14674e-02 | 45 -0.00878  4.37068e-02
 46 -0.00870 -5.91109e-02 | 47 -0.00792  1.84085e-02 | 48 -0.00757 -1.36444e-02
 49 -0.00698  1.88782e-02 | 50 -0.00659  3.65268e-03 | 51 -0.00616  1.07005e-02
 52 -0.00597 -3.33101e-02 | 53 -0.00560 -2.04262e-02 | 54 -0.00528 -4.96309e-03
 55 -0.00498  1.47535e-02 | 56 -0.00480  8.43139e-03 | 57 -0.00476 -3.30797e-02
 58 -0.00439  3.59064e-03 | 59 -0.00389  6.05878e-02 | 60 -0.00405 -7.11538e-02
 61 -0.00329  2.43946e-03 | 62 -0.00259  2.23357e-02 | 63 -0.00184  6.88440e-03
 64 -0.00089 -1.00262e-02 | 65  0.00042 -1.12805e-03 | 66  0.00190 -1.94107e-02
 67  0.00379 -1.27207e-02 | 68  0.00613  2.25591e-02 | 69  0.00839 -3.58350e-02
 70  0.01160  4.68333e-02 | 71  0.01472  3.91652e-02 | 72  0.01802  2.17122e-02
 73  0.02156  2.23498e-02 | 74  0.02500  4.68720e-03 | 75  0.02841  1.47547e-02
 76  0.03137  1.56902e-02 | 77  0.03366  4.29280e-03 | 78  0.03534  1.36576e-02
 79  0.03622  1.66713e-02 | 80  0.03638  1.60215e-02 | 81  0.03592  9.43023e-03
 82  0.03487 -2.41236e-03 | 83  0.03335  1.13169e-02 | 84  0.03098  1.00307e-03
 85  0.02789 -3.19054e-03 | 86  0.02427  4.22615e-03 | 87  0.02041  1.70874e-03
 88  0.01705  3.50560e-02 | 89  0.01415 -6.60441e-04 | 90  0.01238  1.30064e-02
 91  0.01131  3.03058e-02 | 92  0.01049  4.46429e-02 | 93  0.00935 -4.01827e-02
 94  0.00947  2.82513e-02 | 95  0.00989  1.38300e-02 | 96  0.00971 -1.50718e-02
 97  0.01120  3.21426e-02 | 98  0.01331  4.13258e-02 | 99  0.01656  2.51249e-02
100  0.01573  9.26308e-03 |101  0.01361  1.65987e-02 |102  0.01103  3.04551e-02
103  0.00202  2.63146e-02 |104  0.00181  2.03015e-02 |105  0.01935  3.21524e-02
106  0.01678  2.82928e-02 |107 -0.00692  3.32374e-02 |108  0.01072  2.85277e-02
109  0.07302  5.28041e-02 |110  0.02149  4.69494e-02 |111 -0.02062  5.11265e-02
112 -0.00232  5.22166e-02 |113  0.01261  2.12761e-02 |114  0.03234  5.02027e-02
115 -0.00066  3.59295e-02 |116 -0.06441  3.18888e-02 |117 -0.08008 -3.16336e-02
118 -0.07803  1.25797e-02 |119 -0.03574 -1.77308e-02 |120  0.07175 -1.14265e-01
121  0.03014 -6.77106e-02 |122  0.01648 -1.04354e-01 |123 -0.03322 -6.81947e-02
124 -0.07158 -5.46081e-02 |125 -0.00903 -1.26011e-01 |126  0.00377 -1.29316e-01
127 -0.03246 -8.46266e-02 |128  0.02023 -8.78759e-02 |129  0.07136 -6.04657e-02
130  0.00404 -3.53659e-04 |131  0.07225 -7.90816e-03 |132  0.00160  1.15216e-02
133  0.12923  3.95498e-03 |134 -0.00726  2.85147e-02 |135 -0.04737  1.84682e-02
136 -0.05603  6.98012e-03 |137 -0.02079 -3.49012e-03 |138  0.09209  7.66253e-03
139  0.02826  1.60676e-02 |140  0.01684  1.62546e-02 |141 -0.02713  2.93893e-02
142 -0.01734 -1.70654e-02 |143 -0.00657 -1.25528e-02 |144 -0.00045 -6.05705e-03
145  0.32865  3.36260e-03 |146  0.23360  3.58065e-02 |147  0.04878  1.66692e-01
148  0.29614 -1.82661e-01 |149  0.01565  6.94077e-02 |150 -0.11360  1.04290e-01
151 -0.20709  5.78356e-03 |152 -0.20726 -1.06053e-03 |153  0.04396  2.00140e-02
154 -0.52071 -3.33240e-03 |155  0.18760  1.38050e-01 |156  0.25999 -1.94888e-01
157  0.17632  5.91093e-02 |158  0.25424 -7.11694e-02 |159  0.00510  1.24847e-02
160 -0.09723  1.87514e-02 |161  0.10853  6.83671e-02 |162  0.29697 -1.06743e-01
163  0.17161  4.48311e-02 |164  0.24657 -5.40240e-02 |165 -0.34675  3.63139e-03
166  0.24409 -2.36116e-03 |167  0.05205  1.85568e-02 |168 -0.18540 -1.85156e-02
169  0.20503 -1.13703e-03 |170  0.31621  1.84297e-03 |171  0.07787 -5.56007e-03
172 -0.52990  1.03794e-04 |173 -0.37436 -1.17450e-02 |174  0.23809  1.48575e-02
175  0.07613 -2.77627e-02 |176 -0.11759  8.80939e-02 |177  0.05438  1.28007e-02
178  0.12112  3.78180e-04 |179  0.32196 -2.36698e-02 |180  0.27238 -4.47650e-03
181  0.00149  1.22936e-02 |182  0.00847  4.48828e-03 |183 -0.14457  3.29879e-02
184 -0.12467  1.25389e-02 |185 -0.28708 -8.38124e-01 |186  0.26939  3.31483e-03
187 -0.32764  4.36134e-02 |188 -0.81967 -1.06393e-02 |189  0.10038 -4.88488e-03
190  0.16476  4.09797e-01 |191  0.21898  1.17568e-02 |192  0.25707 -5.41223e-01
193  0.02427  2.06120e-02 |194 -0.00726  8.62122e-02 |195 -0.17499  1.65975e-02
196 -0.11331  1.99217e-01 |197 -0.55434  6.77954e-03 |198  0.17114 -5.78752e-03
199  0.09321  6.61794e-02 |200 -0.24775  2.73218e-02 |
200 variables; iteration 240; function evaluation 344; phase 4
Function value 7.3057696e+03; maximum gradient component mag 7.1278e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -2.48535e-02 |  2  0.37197  3.34424e-03 |  3 -0.12680 -2.05029e-02
  4 -0.01470  3.26937e-03 |  5 -0.70967  8.42685e-03 |  6 -0.60351  1.79990e-03
  7  0.37866 -5.37004e-03 |  8 -0.18538 -1.34250e-02 |  9  0.02971 -4.58965e-03
 10 -0.60531  7.61352e-03 | 11 -0.62335  8.46259e-03 | 12 -0.13009  5.04440e-02
 13 -0.00983  2.55851e-02 | 14 -0.00997  4.52171e-02 | 15 -0.01044 -2.24789e-02
 16 -0.01053  7.10273e-03 | 17 -0.01082 -1.50387e-02 | 18 -0.01096 -2.58118e-04
 19 -0.01137 -5.97363e-02 | 20 -0.01138 -1.39298e-02 | 21 -0.01151 -4.33008e-03
 22 -0.01141  6.58401e-02 | 23 -0.01183 -8.25181e-03 | 24 -0.01182  3.01113e-02
 25 -0.01215 -2.58376e-02 | 26 -0.01226 -2.99836e-02 | 27 -0.01216  2.07225e-02
 28 -0.01225  1.38144e-02 | 29 -0.01234 -1.37198e-03 | 30 -0.01239 -9.00284e-03
 31 -0.01238 -8.70241e-03 | 32 -0.01237 -1.43064e-02 | 33 -0.01217  2.41300e-02
 34 -0.01218 -2.23284e-03 | 35 -0.01211 -1.33970e-02 | 36 -0.01197 -1.70191e-02
 37 -0.01168  1.05070e-02 | 38 -0.01143  1.95210e-02 | 39 -0.01122  7.60184e-03
 40 -0.01102 -2.06223e-02 | 41 -0.01063 -4.05669e-03 | 42 -0.01026 -3.42487e-03
 43 -0.00985 -4.19788e-03 | 44 -0.00937  9.76252e-03 | 45 -0.00898 -7.70353e-03
 46 -0.00844  1.05998e-02 | 47 -0.00801 -4.45989e-03 | 48 -0.00750  3.50328e-03
 49 -0.00704  1.24051e-03 | 50 -0.00663 -4.73405e-03 | 51 -0.00619  4.07650e-03
 52 -0.00582  5.79686e-03 | 53 -0.00551  3.08343e-03 | 54 -0.00521  1.26848e-02
 55 -0.00502  3.05292e-03 | 56 -0.00485 -5.03126e-03 | 57 -0.00467 -9.70747e-03
 58 -0.00439  4.69745e-03 | 59 -0.00417 -9.65011e-03 | 60 -0.00374  6.47981e-03
 61 -0.00328  4.86023e-03 | 62 -0.00271 -9.98868e-03 | 63 -0.00187 -1.46560e-03
 64 -0.00083  3.18176e-03 | 65  0.00044  1.48470e-03 | 66  0.00200  9.15227e-04
 67  0.00387  3.18151e-03 | 68  0.00605  3.77554e-04 | 69  0.00860  7.20282e-03
 70  0.01140 -3.08432e-03 | 71  0.01457  2.66277e-04 | 72  0.01795 -2.47203e-04
 73  0.02150  2.22016e-03 | 74  0.02503  2.54334e-03 | 75  0.02838  1.39981e-03
 76  0.03133  5.10417e-04 | 77  0.03370  1.40688e-03 | 78  0.03532  1.57515e-03
 79  0.03618 -3.59996e-04 | 80  0.03634 -2.30586e-03 | 81  0.03592 -5.19015e-04
 82  0.03496  4.56646e-03 | 83  0.03336  2.41603e-03 | 84  0.03104  2.75272e-03
 85  0.02797  1.23571e-03 | 86  0.02430  7.85608e-04 | 87  0.02045  1.15729e-03
 88  0.01695  3.01385e-03 | 89  0.01421  2.63787e-03 | 90  0.01238  1.72640e-03
 91  0.01123  1.20956e-03 | 92  0.01033 -2.83214e-03 | 93  0.00964  1.46469e-02
 94  0.00942  4.43407e-03 | 95  0.00991  4.27439e-03 | 96  0.00986  5.54868e-03
 97  0.01114  2.79031e-03 | 98  0.01320  1.07820e-03 | 99  0.01654  2.20833e-03
100  0.01579  3.68603e-03 |101  0.01364  4.90791e-03 |102  0.01100  2.51551e-03
103  0.00199 -1.44569e-04 |104  0.00180 -2.29898e-03 |105  0.01932 -7.76027e-04
106  0.01676 -6.69653e-03 |107 -0.00699 -9.71278e-03 |108  0.01069 -8.89388e-03
109  0.07296 -1.47213e-02 |110  0.02142 -1.54720e-02 |111 -0.02075 -1.87900e-02
112 -0.00245 -1.83746e-02 |113  0.01259 -1.82899e-02 |114  0.03219 -3.19553e-02
115 -0.00075 -2.55810e-02 |116 -0.06453 -1.77424e-02 |117 -0.08005 -5.18087e-03
118 -0.07815 -9.69423e-03 |119 -0.03585 -9.92457e-03 |120  0.07182 -3.85148e-03
121  0.03027  6.93331e-03 |122  0.01676  2.10581e-02 |123 -0.03295  1.82793e-02
124 -0.07135  1.50444e-02 |125 -0.00869  2.96861e-02 |126  0.00402  3.44795e-02
127 -0.03237  1.13127e-02 |128  0.02028  2.36015e-02 |129  0.07132  9.39570e-03
130  0.00392 -1.98859e-03 |131  0.07223 -7.12266e-03 |132  0.00154 -5.05744e-03
133  0.12920 -8.27045e-03 |134 -0.00736 -5.17405e-03 |135 -0.04745 -3.96229e-03
136 -0.05607 -1.00517e-03 |137 -0.02079 -3.89007e-04 |138  0.09207 -2.23473e-03
139  0.02821 -3.17373e-03 |140  0.01679 -2.62749e-03 |141 -0.02723 -3.58481e-03
142 -0.01730 -6.52878e-03 |143 -0.00650  5.03398e-03 |144 -0.00042  2.04632e-03
145  0.32887  1.00980e-02 |146  0.23372  1.74296e-02 |147  0.04876 -1.72409e-02
148  0.29614  3.82044e-02 |149  0.01565  6.17967e-03 |150 -0.11361  9.44367e-03
151 -0.23751 -4.88954e-03 |152 -0.26475 -1.38741e-03 |153 -0.01644 -1.85491e-03
154 -0.49989 -3.03623e-03 |155  0.18756 -3.51380e-02 |156  0.25997  3.77894e-02
157  0.17630 -1.78511e-03 |158  0.25423  5.23623e-03 |159  0.00511  1.74191e-03
160 -0.09724 -1.23522e-02 |161  0.10847 -6.18558e-03 |162  0.29695  3.10789e-03
163  0.17159  4.82715e-03 |164  0.24656 -7.09147e-03 |165 -0.34663  7.23818e-03
166  0.24410 -4.51956e-03 |167  0.05203  6.41764e-03 |168 -0.18540 -1.92162e-02
169  0.20494 -2.06948e-03 |170  0.31619  1.21383e-03 |171  0.07788 -4.66645e-03
172 -0.53152 -2.69467e-05 |173 -0.37408  4.71653e-03 |174  0.23818  2.42732e-03
175  0.07612  8.93788e-03 |176 -0.11756 -2.00099e-02 |177  0.05441 -5.67260e-03
178  0.12112  1.55662e-03 |179  0.32197  8.06645e-03 |180  0.27239  5.37014e-03
181  0.00145 -4.78333e-03 |182  0.00847  3.29109e-03 |183 -0.14455 -1.39503e-02
184 -0.12467  1.52815e-03 |185 -0.28744  7.12782e-02 |186  0.27052  1.52625e-03
187 -0.38488  3.15266e-02 |188 -0.89536 -1.88746e-02 |189  0.10038  1.06207e-02
190  0.16475  1.83509e-02 |191  0.21898  7.16590e-03 |192  0.25707  5.99692e-03
193  0.02427  2.85374e-02 |194 -0.00725  1.72973e-02 |195 -0.17499 -1.01040e-03
196 -0.11332  5.53039e-02 |197 -0.55433  2.53889e-03 |198  0.17116  1.61244e-03
199  0.09320  4.87259e-02 |200 -0.24769  2.40001e-02 |
200 variables; iteration 260; function evaluation 375; phase 4
Function value 7.3057680e+03; maximum gradient component mag 1.1752e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -3.51171e-02 |  2  0.37197 -7.31330e-03 |  3 -0.12680 -3.49540e-02
  4 -0.01471 -1.48293e-02 |  5 -0.70966  6.60972e-03 |  6 -0.60351 -5.58063e-03
  7  0.37867 -2.00352e-02 |  8 -0.18538 -2.85099e-02 |  9  0.02969 -1.95539e-02
 10 -0.60527  3.58634e-03 | 11 -0.62335  1.50938e-02 | 12 -0.13010  5.23905e-02
 13 -0.00988  1.18554e-02 | 14 -0.01013  2.81842e-03 | 15 -0.01057 -5.77950e-02
 16 -0.01054  4.63824e-03 | 17 -0.01071  1.50197e-02 | 18 -0.01084  3.12120e-02
 19 -0.01110  1.37028e-02 | 20 -0.01125  1.95039e-02 | 21 -0.01149  2.89561e-03
 22 -0.01153  3.26750e-02 | 23 -0.01177  9.33800e-03 | 24 -0.01196 -5.65918e-03
 25 -0.01224 -5.12907e-02 | 26 -0.01223 -1.98973e-02 | 27 -0.01201  6.00191e-02
 28 -0.01213  4.47890e-02 | 29 -0.01228  1.49739e-02 | 30 -0.01249 -3.75229e-02
 31 -0.01250 -4.03929e-02 | 32 -0.01239 -2.08123e-02 | 33 -0.01216  2.67508e-02
 34 -0.01203  3.80687e-02 | 35 -0.01211 -1.49940e-02 | 36 -0.01200 -2.48964e-02
 37 -0.01174 -5.32338e-03 | 38 -0.01151 -2.55836e-03 | 39 -0.01120  1.26629e-02
 40 -0.01095 -5.50297e-04 | 41 -0.01055  1.79125e-02 | 42 -0.01031 -1.68205e-02
 43 -0.00984  1.05492e-03 | 44 -0.00942 -4.59471e-03 | 45 -0.00891  1.03092e-02
 46 -0.00851 -7.91990e-03 | 47 -0.00796  1.03456e-02 | 48 -0.00752 -1.69295e-03
 49 -0.00709 -1.00212e-02 | 50 -0.00658  6.77500e-03 | 51 -0.00622 -5.07388e-03
 52 -0.00585 -2.09525e-03 | 53 -0.00551  3.34384e-03 | 54 -0.00526  1.30281e-03
 55 -0.00503  2.28038e-03 | 56 -0.00482  4.33678e-03 | 57 -0.00463  1.05396e-03
 58 -0.00440  2.21435e-03 | 59 -0.00418 -1.31335e-02 | 60 -0.00375  5.15959e-03
 61 -0.00328  4.61733e-03 | 62 -0.00266  2.65093e-03 | 63 -0.00186  9.59418e-04
 64 -0.00083  3.38693e-03 | 65  0.00047  9.10187e-03 | 66  0.00200  9.90093e-04
 67  0.00390  1.01172e-02 | 68  0.00605  8.82583e-04 | 69  0.00857  1.52653e-03
 70  0.01142  1.54220e-03 | 71  0.01459  5.28047e-03 | 72  0.01796  2.26504e-03
 73  0.02147 -1.33590e-03 | 74  0.02508  1.27090e-02 | 75  0.02836 -2.35486e-03
 76  0.03135  4.45323e-03 | 77  0.03369  9.00051e-04 | 78  0.03532  1.77099e-03
 79  0.03614 -5.54839e-03 | 80  0.03640  9.25791e-03 | 81  0.03590 -2.34679e-03
 82  0.03496  4.19634e-03 | 83  0.03337  5.22728e-03 | 84  0.03103  8.30513e-04
 85  0.02801  9.90738e-03 | 86  0.02432  4.23159e-03 | 87  0.02042 -5.98793e-03
 88  0.01695  4.33544e-03 | 89  0.01420 -2.20712e-04 | 90  0.01239  4.77651e-03
 91  0.01126  8.23605e-03 | 92  0.01040  1.22938e-02 | 93  0.00956 -4.79587e-03
 94  0.00941  2.05318e-03 | 95  0.00991  5.46925e-03 | 96  0.00986  5.36134e-03
 97  0.01118  1.23680e-02 | 98  0.01319 -8.41891e-04 | 99  0.01656  8.75061e-03
100  0.01578  3.40071e-03 |101  0.01368  1.54647e-02 |102  0.01099  2.98695e-03
103  0.00196 -5.67236e-03 |104  0.00180 -1.28050e-03 |105  0.01933  5.96452e-03
106  0.01674 -2.36021e-03 |107 -0.00695  5.68274e-03 |108  0.01069 -1.91571e-04
109  0.07293 -4.51263e-03 |110  0.02141 -4.01062e-03 |111 -0.02074 -5.03128e-03
112 -0.00244 -2.11049e-03 |113  0.01257 -1.13775e-02 |114  0.03219 -1.66557e-02
115 -0.00074 -1.27163e-02 |116 -0.06452 -1.06934e-02 |117 -0.08006 -5.24224e-03
118 -0.07814 -3.20801e-03 |119 -0.03586 -1.31789e-02 |120  0.07186 -1.46819e-02
121  0.03032 -1.38879e-02 |122  0.01684  3.89399e-03 |123 -0.03290  1.82449e-03
124 -0.07130  5.35082e-03 |125 -0.00868  8.10479e-03 |126  0.00400  1.55193e-02
127 -0.03240  6.14097e-05 |128  0.02024  9.34508e-03 |129  0.07133  6.76911e-03
130  0.00390 -3.35402e-03 |131  0.07225 -1.75885e-03 |132  0.00154 -2.95787e-03
133  0.12921 -3.60843e-03 |134 -0.00734  3.80223e-04 |135 -0.04744 -1.01328e-03
136 -0.05607 -1.47292e-03 |137 -0.02076  7.89258e-03 |138  0.09209 -1.64839e-03
139  0.02822 -6.54826e-05 |140  0.01681  1.04640e-03 |141 -0.02721  3.40675e-03
142 -0.01729 -4.44041e-03 |143 -0.00652  2.05930e-03 |144 -0.00047 -1.01565e-02
145  0.32886  1.88978e-03 |146  0.23374  8.28360e-03 |147  0.04876  6.07871e-03
148  0.29614  8.77827e-03 |149  0.01566  1.70440e-02 |150 -0.11361  2.17765e-02
151 -0.17966  4.13069e-04 |152 -0.17260 -8.73285e-04 |153 -0.00672  3.27840e-03
154 -0.30667  3.38596e-03 |155  0.18756 -1.85242e-02 |156  0.25997  2.25070e-02
