
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2515446e+03; maximum gradient component mag -1.3128e+02
 31 -0.01201  2.33400e-05 | 32 -0.01196  6.82349e-04 | 33 -0.01188  7.97097e-04
 34 -0.01177  4.53440e-04 | 35 -0.01163  1.79589e-04 | 36 -0.01145  4.11915e-04
 37 -0.01123  8.29355e-04 | 38 -0.01098  5.89625e-04 | 39 -0.01068 -2.70912e-04
 40 -0.01034 -3.49789e-04 | 41 -0.00996  8.79708e-04 | 42 -0.00953  1.48729e-03
 43 -0.00908  7.68543e-05 | 44 -0.00859 -1.59274e-03 | 45 -0.00807 -1.50847e-03
 46 -0.00752 -5.26628e-05 | 47 -0.00697  1.24400e-03 | 48 -0.00641  1.03007e-03
 49 -0.00587 -5.45061e-04 | 50 -0.00536 -1.61875e-03 | 51 -0.00487 -1.15232e-03
 52 -0.00442  3.86405e-06 | 53 -0.00402  7.56510e-04 | 54 -0.00368  8.68624e-04
 55 -0.00338  6.08929e-04 | 56 -0.00312  2.42924e-04 | 57 -0.00286 -9.34780e-05
 58 -0.00259 -3.37660e-04 | 59 -0.00227 -4.54459e-04 | 60 -0.00188 -4.58852e-04
 61 -0.00138 -4.40013e-04 | 62 -0.00074 -4.31783e-04 | 63  0.00009 -4.08360e-04
 64  0.00113 -5.57133e-04 | 65  0.00243 -1.07423e-03 | 66  0.00402  8.14244e-04
 67  0.00592 -6.36150e-04 | 68  0.00817  5.82199e-04 | 69  0.01076  5.10916e-04
 70  0.01370  1.22508e-03 | 71  0.01695 -5.35434e-04 | 72  0.02046 -4.99910e-04
 73  0.02412  1.20944e-03 | 74  0.02774 -5.64978e-04 | 75  0.03113 -1.13320e-04
 76  0.03403  3.53150e-04 | 77  0.03618  6.90310e-04 | 78  0.03742 -3.27106e-04
 79  0.03773 -6.57423e-05 | 80  0.03717  3.37306e-04 | 81  0.03586  1.18603e-04
 82  0.03390 -2.15598e-04 | 83  0.03126  7.81951e-04 | 84  0.02788  7.13440e-04
 85  0.02376 -5.77165e-05 | 86  0.01908 -1.08625e-03 | 87  0.01425 -4.24745e-04
 88  0.00977 -2.18458e-04 | 89  0.00612 -1.63693e-04 | 90  0.00353  5.40115e-04
 91  0.00194 -8.35963e-04 | 92  0.00116 -4.58997e-04 | 93  0.00095 -1.44296e-04
 94  0.00125  5.84258e-04 | 95  0.00217  9.27567e-04 | 96  0.00364 -3.16230e-05
 97  0.00506  9.20093e-04 | 98  0.00554  1.05994e-03 | 99  0.00485  7.22142e-04
100  0.00389  1.89238e-04 |101  0.00354 -1.03196e-03 |102  0.00392 -2.20801e-03
103  0.00542  1.68355e-03 |104  0.00889 -1.08363e-03 |105  0.01291  4.47630e-04
106  0.01398  5.61151e-04 |107  0.01363  4.47280e-04 |108  0.01622  1.16230e-03
109  0.01830 -2.10633e-03 |110  0.01604  3.34109e-04 |111  0.01527  1.16182e-04
112  0.01534  8.89300e-04 |113  0.01548 -1.03171e-03 |114  0.02658 -3.78747e-04
115  0.01133  8.08993e-04 |116 -0.02982 -3.53295e-04 |117 -0.04932  1.15083e-04
118 -0.05135  3.08188e-04 |119 -0.03953 -4.05794e-05 |120 -0.01573 -2.86785e-05
121  0.00555  8.49077e-04 |122  0.02180 -3.78535e-04 |123  0.00263  2.78546e-04
124 -0.01614  6.70179e-04 |125 -0.00894 -1.27631e-03 |126  0.02891  6.81330e-04
127  0.03238  5.77202e-05 |128  0.03992 -4.57909e-04 |129  0.05325 -1.02485e-04
130  0.05349 -1.54614e-04 |131  0.03261  5.01637e-04 |132  0.01484  4.66180e-04
133  0.01451 -1.22637e-03 |134 -0.01025  1.21489e-03 |135 -0.01375  2.96256e-04
136 -0.01293  7.59102e-04 |137 -0.01298 -3.70332e-04 |138 -0.01067  5.41227e-04
139 -0.00969 -2.73372e-04 |140 -0.00260  2.38367e-04 |141  0.00381 -1.14391e-03
142  0.00174  1.99211e-04 |143 -0.00371  6.00100e-05 |144 -0.00000  2.77204e-07
145  0.08439  1.96775e-04 |146  0.29966 -4.30190e-05 |147  0.01650  1.26875e-04
148 -0.11362 -8.04395e-05 |149 -0.98043  2.41748e-04 |150  0.49690 -4.51648e-05
151  0.09998 -3.93616e-03 |152 -0.24221 -3.26419e-04 |153  0.22157  6.66249e-05
154  0.26469 -2.15726e-04 |155  0.20986 -3.55334e-04 |156  0.25902  2.09057e-04
157 -0.00406  1.46577e-04 |158 -0.09596 -3.88997e-04 |159  0.14727 -1.39376e-04
160  0.29975 -4.76346e-04 |161  0.20162  1.58036e-04 |162  0.25058 -4.80052e-05
163 -0.01386 -6.83933e-05 |164  0.01719  8.48586e-05 |165  0.00534  2.63475e-05
166 -0.01580 -7.80106e-05 |167  0.01604  7.91715e-05 |168  0.01615  7.97038e-05
169  0.00773  3.81730e-05 |170  0.03817  1.88602e-04 |171 -0.01097 -5.41255e-05
172  0.01707  8.42613e-05 |173  0.00779  3.84334e-05 |174 -0.01158 -5.71743e-05
175  0.07971  2.87328e-03 |176  0.14586  1.99069e-05 |177  0.32304 -6.21409e-04
178  0.27237  3.32304e-04 |179 -0.01853  1.10619e-03 |180  0.01240 -5.79742e-05
181 -0.13014  4.79669e-04 |182 -0.12166  6.53285e-05 |183  0.04981 -4.61931e-04
184  0.37272  6.68955e-05 |185  0.00696 -1.63911e-04 |186 -0.14437 -3.13564e-04
187  0.11348  4.49626e-04 |188  0.18516  1.11711e-04 |189  0.22022 -7.93995e-04
190  0.25607 -1.36323e-03 |191  0.02677  4.92609e-04 |192  0.00172  1.22037e-04
193 -0.17421 -8.20918e-06 |194 -0.11045 -6.13108e-04 |195  0.03227  1.59379e-04
196  0.01447  7.14373e-05 |197  0.00932  4.59972e-05 |198 -0.01735 -8.56326e-05

 - final statistics:
198 variables; iteration 144; function evaluation 208
Function value 5.2046e+03; maximum gradient component mag 8.9641e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205  1.40935e-04 |  2  0.61676 -1.42908e-04 |  3 -0.06551  1.85637e-04
  4 -0.24553  2.62054e-04 |  5 -0.68882  1.58328e-04 |  6 -0.58223  8.21602e-05
  7  0.56255  1.18822e-05 |  8 -0.16193  1.32708e-04 |  9 -0.15861  1.82240e-04
 10 -0.52725  1.42240e-04 | 11 -0.61401  1.07441e-04 | 12 -0.14238 -1.96122e-04
 13 -0.00982  1.57241e-04 | 14 -0.01002  1.29768e-04 | 15 -0.01022  1.55798e-04
 16 -0.01042  1.95405e-04 | 17 -0.01061  2.16205e-04 | 18 -0.01080  1.93359e-04
 19 -0.01098  1.14256e-04 | 20 -0.01115 -3.41539e-06 | 21 -0.01131 -9.84674e-05
 22 -0.01146 -9.32306e-05 | 23 -0.01159  4.00091e-05 | 24 -0.01171  2.28009e-04
 25 -0.01181  3.24169e-04 | 26 -0.01190  2.16028e-04 | 27 -0.01197 -6.70524e-05
 28 -0.01202 -3.46339e-04 | 29 -0.01204 -4.15521e-04 | 30 -0.01204 -2.06460e-04
 31 -0.01201  1.35298e-04 | 32 -0.01196  3.65028e-04 | 33 -0.01188  3.49129e-04
 34 -0.01177  2.09506e-04 | 35 -0.01163  1.95742e-04 | 36 -0.01145  3.24107e-04
 37 -0.01123  2.56148e-04 | 38 -0.01098 -1.45644e-04 | 39 -0.01068 -2.89661e-04
 40 -0.01034  2.91138e-04 | 41 -0.00996  7.15672e-04 | 42 -0.00954  3.78422e-05
 43 -0.00908 -8.00953e-04 | 44 -0.00859 -5.55768e-04 | 45 -0.00807  1.92010e-04
 46 -0.00752  3.70385e-04 | 47 -0.00697 -1.01253e-04 | 48 -0.00642 -4.73129e-04
 49 -0.00587 -1.42409e-04 | 50 -0.00535  3.10031e-04 | 51 -0.00486  9.46197e-05
 52 -0.00442 -5.06945e-04 | 53 -0.00403 -8.12150e-04 | 54 -0.00369 -6.53542e-04
 55 -0.00339 -2.58157e-04 | 56 -0.00312  1.44716e-04 | 57 -0.00286  4.37023e-04
 58 -0.00258  5.61146e-04 | 59 -0.00227  4.89147e-04 | 60 -0.00188  2.81084e-04
 61 -0.00138  1.30419e-04 | 62 -0.00073  6.33911e-05 | 63  0.00009 -2.25953e-04
 64  0.00113 -4.64001e-04 | 65  0.00243 -4.20983e-04 | 66  0.00402 -1.64097e-04
 67  0.00592 -5.82939e-04 | 68  0.00817  2.74109e-04 | 69  0.01076  6.84700e-04
 70  0.01370  4.75489e-04 | 71  0.01695 -2.01100e-04 | 72  0.02046 -2.61896e-04
 73  0.02411  7.01542e-04 | 74  0.02774 -1.51289e-04 | 75  0.03113 -2.15539e-04
 76  0.03403  2.60943e-04 | 77  0.03618  4.33847e-04 | 78  0.03742 -3.94172e-04
 79  0.03773 -1.41952e-04 | 80  0.03716  1.39245e-06 | 81  0.03586 -2.24244e-04
 82  0.03390 -3.79075e-04 | 83  0.03126  1.83146e-04 | 84  0.02788  1.48861e-04
 85  0.02376 -4.67631e-05 | 86  0.01908  1.88612e-04 | 87  0.01425  4.57533e-04
 88  0.00977 -3.72914e-04 | 89  0.00612  3.20980e-04 | 90  0.00352 -8.49299e-06
 91  0.00195 -4.30614e-04 | 92  0.00116 -2.53346e-04 | 93  0.00095 -2.04433e-04
 94  0.00125  2.87464e-04 | 95  0.00217 -7.51991e-05 | 96  0.00364 -6.60194e-05
 97  0.00506  1.85631e-04 | 98  0.00554  2.90577e-04 | 99  0.00485  3.35340e-04
100  0.00389  2.93223e-04 |101  0.00355 -5.10100e-06 |102  0.00393 -3.59733e-04
103  0.00541 -4.34028e-04 |104  0.00889 -5.63615e-04 |105  0.01291  1.63771e-04
106  0.01398  3.09943e-04 |107  0.01363  2.56916e-04 |108  0.01621  4.33676e-04
109  0.01831 -4.43511e-04 |110  0.01604 -3.26724e-05 |111  0.01527 -7.93825e-05
112  0.01534  2.09224e-04 |113  0.01548  2.48929e-04 |114  0.02658 -3.62841e-04
115  0.01133  2.67675e-04 |116 -0.02982  1.24310e-05 |117 -0.04932 -6.55569e-05
118 -0.05135  4.56894e-05 |119 -0.03953 -1.90958e-05 |120 -0.01572  2.29115e-05
121  0.00555  3.49147e-04 |122  0.02180 -2.99910e-04 |123  0.00263  1.94895e-05
124 -0.01614  5.19711e-04 |125 -0.00894 -6.99682e-04 |126  0.02891  2.75950e-04
127  0.03238  1.28204e-04 |128  0.03992 -1.32960e-04 |129  0.05325 -9.72840e-06
130  0.05349  4.89851e-05 |131  0.03261  1.74125e-04 |132  0.01484  1.89639e-04
133  0.01451 -6.60395e-04 |134 -0.01025  5.97557e-04 |135 -0.01375  2.93090e-04
136 -0.01293  7.30761e-04 |137 -0.01298 -1.45446e-04 |138 -0.01068  1.67707e-04
139 -0.00969 -1.44900e-04 |140 -0.00260  9.44113e-05 |141  0.00382 -6.35995e-04
142  0.00174 -2.08318e-04 |143 -0.00370  8.96407e-04 |144 -0.00000  2.13480e-05
145  0.08439 -6.57605e-05 |146  0.29966  5.98156e-05 |147  0.01650 -1.03545e-05
148 -0.11362 -2.49198e-05 |149 -0.98045  2.31686e-05 |150  0.49756 -4.11957e-06
151  0.09998 -6.88543e-04 |152 -0.24221  3.53800e-05 |153  0.22157 -5.73754e-05
154  0.26469  4.44678e-05 |155  0.20986 -3.05041e-04 |156  0.25902  7.60491e-05
157 -0.00406  1.55566e-04 |158 -0.09596 -4.66427e-05 |159  0.14727 -3.49775e-05
160  0.29975 -9.46870e-05 |161  0.20162 -3.72645e-05 |162  0.25058 -7.35590e-07
163 -0.01425 -7.03287e-05 |164  0.01742  8.59783e-05 |165  0.00538  2.65625e-05
166 -0.01598 -7.88673e-05 |167  0.01622  8.00580e-05 |168  0.01648  8.13417e-05
169  0.00780  3.84935e-05 |170  0.03719  1.83757e-04 |171 -0.01141 -5.63319e-05
172  0.01729  8.53392e-05 |173  0.00785  3.87563e-05 |174 -0.01169 -5.76936e-05
175  0.07970 -9.51914e-05 |176  0.14586 -5.02701e-05 |177  0.32304 -2.75287e-05
178  0.27237  1.20237e-04 |179 -0.01852  1.75625e-05 |180  0.01240  2.40460e-06
181 -0.13014  1.23961e-04 |182 -0.12166  2.05838e-05 |183  0.04981  2.48144e-05
184  0.37272 -1.51124e-05 |185  0.00696  3.10412e-05 |186 -0.14437  1.91581e-05
187  0.11348  1.37567e-04 |188  0.18516  8.31376e-05 |189  0.22022 -1.64566e-04
190  0.25607 -5.46937e-04 |191  0.02677  1.48418e-04 |192  0.00172  1.34411e-04
193 -0.17421  6.69520e-05 |194 -0.11045  8.09090e-06 |195  0.03134  1.54799e-04
196  0.01462  7.21596e-05 |197  0.00940  4.63938e-05 |198 -0.01761 -8.69061e-05
Warning: the following parameters had issues
  selparm[7] is within 0.1% of lower bound: 1.50000e+01 < 1.50151e+01 < 7.90000e+01


 - final statistics:
211 variables; iteration 0; function evaluation 0
Function value 5.2046e+03; maximum gradient component mag 8.9641e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205  1.40935e-04 |  2  0.61676 -1.42908e-04 |  3 -0.06551  1.85637e-04
  4 -0.24553  2.62054e-04 |  5 -0.68882  1.58328e-04 |  6 -0.58223  8.21603e-05
  7  0.56255  1.18822e-05 |  8 -0.16193  1.32708e-04 |  9 -0.15861  1.82240e-04
 10 -0.52725  1.42240e-04 | 11 -0.61401  1.07441e-04 | 12 -0.14238 -1.96122e-04
 13 -0.00982  1.57241e-04 | 14 -0.01002  1.29768e-04 | 15 -0.01022  1.55798e-04
 16 -0.01042  1.95405e-04 | 17 -0.01061  2.16205e-04 | 18 -0.01080  1.93359e-04
 19 -0.01098  1.14256e-04 | 20 -0.01115 -3.41539e-06 | 21 -0.01131 -9.84674e-05
 22 -0.01146 -9.32306e-05 | 23 -0.01159  4.00091e-05 | 24 -0.01171  2.28009e-04
 25 -0.01181  3.24169e-04 | 26 -0.01190  2.16028e-04 | 27 -0.01197 -6.70524e-05
 28 -0.01202 -3.46339e-04 | 29 -0.01204 -4.15521e-04 | 30 -0.01204 -2.06460e-04
 31 -0.01201  1.35298e-04 | 32 -0.01196  3.65028e-04 | 33 -0.01188  3.49129e-04
 34 -0.01177  2.09506e-04 | 35 -0.01163  1.95742e-04 | 36 -0.01145  3.24107e-04
 37 -0.01123  2.56148e-04 | 38 -0.01098 -1.45644e-04 | 39 -0.01068 -2.89661e-04
 40 -0.01034  2.91138e-04 | 41 -0.00996  7.15672e-04 | 42 -0.00954  3.78422e-05
 43 -0.00908 -8.00953e-04 | 44 -0.00859 -5.55768e-04 | 45 -0.00807  1.92010e-04
 46 -0.00752  3.70385e-04 | 47 -0.00697 -1.01253e-04 | 48 -0.00642 -4.73129e-04
 49 -0.00587 -1.42409e-04 | 50 -0.00535  3.10031e-04 | 51 -0.00486  9.46197e-05
 52 -0.00442 -5.06945e-04 | 53 -0.00403 -8.12150e-04 | 54 -0.00369 -6.53542e-04
 55 -0.00339 -2.58157e-04 | 56 -0.00312  1.44716e-04 | 57 -0.00286  4.37023e-04
 58 -0.00258  5.61146e-04 | 59 -0.00227  4.89147e-04 | 60 -0.00188  2.81084e-04
 61 -0.00138  1.30419e-04 | 62 -0.00073  6.33911e-05 | 63  0.00009 -2.25953e-04
 64  0.00113 -4.64001e-04 | 65  0.00243 -4.20983e-04 | 66  0.00402 -1.64097e-04
 67  0.00592 -5.82939e-04 | 68  0.00817  2.74109e-04 | 69  0.01076  6.84700e-04
 70  0.01370  4.75489e-04 | 71  0.01695 -2.01100e-04 | 72  0.02046 -2.61896e-04
 73  0.02411  7.01542e-04 | 74  0.02774 -1.51289e-04 | 75  0.03113 -2.15539e-04
 76  0.03403  2.60943e-04 | 77  0.03618  4.33847e-04 | 78  0.03742 -3.94172e-04
 79  0.03773 -1.41952e-04 | 80  0.03716  1.39245e-06 | 81  0.03586 -2.24244e-04
 82  0.03390 -3.79075e-04 | 83  0.03126  1.83146e-04 | 84  0.02788  1.48861e-04
 85  0.02376 -4.67631e-05 | 86  0.01908  1.88612e-04 | 87  0.01425  4.57533e-04
 88  0.00977 -3.72914e-04 | 89  0.00612  3.20980e-04 | 90  0.00352 -8.49299e-06
 91  0.00195 -4.30614e-04 | 92  0.00116 -2.53346e-04 | 93  0.00095 -2.04433e-04
 94  0.00125  2.87464e-04 | 95  0.00217 -7.51991e-05 | 96  0.00364 -6.60194e-05
 97  0.00506  1.85631e-04 | 98  0.00554  2.90577e-04 | 99  0.00485  3.35340e-04
100  0.00389  2.93223e-04 |101  0.00355 -5.10100e-06 |102  0.00393 -3.59733e-04
103  0.00541 -4.34028e-04 |104  0.00889 -5.63615e-04 |105  0.01291  1.63771e-04
106  0.01398  3.09943e-04 |107  0.01363  2.56916e-04 |108  0.01621  4.33676e-04
109  0.01831 -4.43511e-04 |110  0.01604 -3.26724e-05 |111  0.01527 -7.93825e-05
112  0.01534  2.09224e-04 |113  0.01548  2.48929e-04 |114  0.02658 -3.62841e-04
115  0.01133  2.67675e-04 |116 -0.02982  1.24310e-05 |117 -0.04932 -6.55569e-05
118 -0.05135  4.56894e-05 |119 -0.03953 -1.90958e-05 |120 -0.01572  2.29115e-05
121  0.00555  3.49147e-04 |122  0.02180 -2.99910e-04 |123  0.00263  1.94895e-05
124 -0.01614  5.19711e-04 |125 -0.00894 -6.99682e-04 |126  0.02891  2.75950e-04
127  0.03238  1.28204e-04 |128  0.03992 -1.32960e-04 |129  0.05325 -9.72841e-06
130  0.05349  4.89851e-05 |131  0.03261  1.74125e-04 |132  0.01484  1.89639e-04
133  0.01451 -6.60395e-04 |134 -0.01025  5.97557e-04 |135 -0.01375  2.93090e-04
136 -0.01293  7.30761e-04 |137 -0.01298 -1.45446e-04 |138 -0.01068  1.67707e-04
139 -0.00969 -1.44900e-04 |140 -0.00260  9.44113e-05 |141  0.00382 -6.35995e-04
142  0.00174 -2.08318e-04 |143 -0.00370  8.96407e-04 |144 -0.00000  2.13480e-05
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.08439 -6.57605e-05 |159  0.29966  5.98156e-05
160  0.01650 -1.03545e-05 |161 -0.11362 -2.49198e-05 |162 -0.98045  2.31686e-05
163  0.49756 -4.11957e-06 |164  0.09998 -6.88543e-04 |165 -0.24221  3.53800e-05
166  0.22157 -5.73754e-05 |167  0.26469  4.44678e-05 |168  0.20986 -3.05041e-04
169  0.25902  7.60491e-05 |170 -0.00406  1.55566e-04 |171 -0.09596 -4.66427e-05
172  0.14727 -3.49775e-05 |173  0.29975 -9.46870e-05 |174  0.20162 -3.72645e-05
175  0.25058 -7.35590e-07 |176 -0.01425 -7.03287e-05 |177  0.01742  8.59783e-05
178  0.00538  2.65625e-05 |179 -0.01598 -7.88673e-05 |180  0.01622  8.00580e-05
181  0.01648  8.13417e-05 |182  0.00780  3.84935e-05 |183  0.03719  1.83757e-04
184 -0.01141 -5.63319e-05 |185  0.01729  8.53392e-05 |186  0.00785  3.87563e-05
187 -0.01169 -5.76936e-05 |188  0.07970 -9.51914e-05 |189  0.14586 -5.02701e-05
190  0.32304 -2.75287e-05 |191  0.27237  1.20237e-04 |192 -0.01852  1.75625e-05
193  0.01240  2.40460e-06 |194 -0.13014  1.23961e-04 |195 -0.12166  2.05838e-05
196  0.04981  2.48144e-05 |197  0.37272 -1.51124e-05 |198  0.00696  3.10412e-05
199 -0.14437  1.91581e-05 |200  0.11348  1.37567e-04 |201  0.18516  8.31376e-05
202  0.22022 -1.64566e-04 |203  0.25607 -5.46937e-04 |204  0.02677  1.48418e-04
205  0.00172  1.34411e-04 |206 -0.17421  6.69520e-05 |207 -0.11045  8.09090e-06
208  0.03134  1.54799e-04 |209  0.01462  7.21596e-05 |210  0.00940  4.63938e-05
211 -0.01761 -8.69061e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 600000024
