
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542953e+03; maximum gradient component mag -2.6338e+02
 58 -0.00404 -5.72419e-02 | 59 -0.00390 -5.51822e-02 | 60 -0.00369 -5.29895e-02
 61 -0.00337 -5.07061e-02 | 62 -0.00291 -4.83292e-02 | 63 -0.00229 -4.57470e-02
 64 -0.00145 -4.27130e-02 | 65 -0.00038 -3.88534e-02 | 66  0.00097 -3.36791e-02
 67  0.00261 -2.67263e-02 | 68  0.00456 -1.76345e-02 | 69  0.00683 -6.35464e-03
 70  0.00941  6.45996e-03 | 71  0.01226  1.89220e-02 | 72  0.01531  2.84165e-02
 73  0.01843  3.53206e-02 | 74  0.02153  4.67765e-02 | 75  0.02443  6.79893e-02
 76  0.02685  8.87922e-02 | 77  0.02858  1.01377e-01 | 78  0.02955  1.17940e-01
 79  0.02979  1.46191e-01 | 80  0.02930  1.68783e-01 | 81  0.02816  1.78667e-01
 82  0.02651  1.90670e-01 | 83  0.02434  2.08634e-01 | 84  0.02149  2.17211e-01
 85  0.01795  2.13297e-01 | 86  0.01392  2.10568e-01 | 87  0.00981  2.12863e-01
 88  0.00605  2.12578e-01 | 89  0.00303  2.04941e-01 | 90  0.00092  1.91152e-01
 91 -0.00046  1.75644e-01 | 92 -0.00143  1.62384e-01 | 93 -0.00211  1.52056e-01
 94 -0.00213  1.34848e-01 | 95 -0.00135  1.08321e-01 | 96 -0.00059  8.82666e-02
 97  0.00122  8.89949e-03 | 98  0.00430 -6.09218e-02 | 99  0.00932 -6.95329e-02
100  0.01090 -1.17320e-01 |101  0.01099 -8.07291e-02 |102  0.01031  4.00662e-02
103  0.00312  1.66144e-01 |104  0.00429  3.09571e-01 |105  0.02218  2.12041e-01
106  0.01898  4.89627e-02 |107 -0.00373  5.24857e-02 |108  0.01325 -1.13362e-01
109  0.08228  3.09983e-03 |110  0.03139 -1.60705e-01 |111 -0.01496 -5.49888e-01
112  0.00289  2.37204e-01 |113  0.01631  3.51290e-02 |114  0.03446  2.78941e-02
115  0.00072  2.79255e-01 |116 -0.06360  3.74960e-01 |117 -0.08195 -2.48846e-01
118 -0.08082 -6.86817e-01 |119 -0.04174 -1.25953e-01 |120  0.07767  6.71895e-01
121  0.03057 -1.20382e-01 |122  0.01800 -1.66333e-01 |123 -0.02579  2.62436e-01
124 -0.06647  6.54836e-01 |125 -0.01271  4.46366e-01 |126 -0.00361 -3.43246e-01
127 -0.03572 -2.68094e-01 |128  0.01952  2.28034e-01 |129  0.07446  1.03397e+00
130  0.00474  2.95406e-01 |131  0.08616 -1.30300e+00 |132  0.00577 -6.91629e-01
133  0.13506  7.17170e-01 |134 -0.00429 -4.37590e-01 |135 -0.04686  1.52124e-01
136 -0.05858  6.02792e-02 |137 -0.02356  7.83013e-03 |138  0.09702 -1.82585e-01
139  0.02976 -2.18792e-01 |140  0.01721  1.83351e-01 |141 -0.03212 -9.25200e-02
142 -0.01731  2.03266e-02 |143 -0.00653 -2.42537e-01 |144 -0.00040 -1.93528e-03
145  0.21324 -9.16034e-02 |146  0.12953  1.04622e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.1438787e+03; maximum gradient component mag 6.3340e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39923 -1.10769e-02 |  2  0.36438  9.60368e+00 |  3 -0.14312 -1.85287e+00
  4  0.01116  1.35874e+00 |  5 -0.66371 -6.57264e-01 |  6 -0.62196 -1.58860e+00
  7  0.37196  2.81049e+00 |  8 -0.18656  2.87074e+00 |  9  0.04422  2.16492e+00
 10 -0.57088  6.68218e-01 | 11 -0.63847  2.38640e-01 | 12 -0.04027  3.28561e-01
 13 -0.00788 -1.39246e-02 | 14 -0.00806 -1.40488e-02 | 15 -0.00824 -1.42442e-02
 16 -0.00842 -1.45233e-02 | 17 -0.00859 -1.48954e-02 | 18 -0.00876 -1.53759e-02
 19 -0.00892 -1.59775e-02 | 20 -0.00908 -1.67101e-02 | 21 -0.00923 -1.75828e-02
 22 -0.00937 -1.86012e-02 | 23 -0.00950 -1.97681e-02 | 24 -0.00962 -2.10850e-02
 25 -0.00973 -2.25482e-02 | 26 -0.00982 -2.41510e-02 | 27 -0.00989 -2.58834e-02
 28 -0.00995 -2.77343e-02 | 29 -0.00999 -2.96926e-02 | 30 -0.01001 -3.17483e-02
 31 -0.01001 -3.38841e-02 | 32 -0.00999 -3.60810e-02 | 33 -0.00995 -3.83179e-02
 34 -0.00988 -4.05713e-02 | 35 -0.00978 -4.28149e-02 | 36 -0.00965 -4.50235e-02
 37 -0.00950 -4.71707e-02 | 38 -0.00931 -4.92317e-02 | 39 -0.00909 -5.11861e-02
 40 -0.00883 -5.30279e-02 | 41 -0.00855 -5.47288e-02 | 42 -0.00823 -5.62885e-02
 43 -0.00788 -5.77049e-02 | 44 -0.00751 -5.89778e-02 | 45 -0.00712 -6.01127e-02
 46 -0.00672 -6.11187e-02 | 47 -0.00633 -6.20012e-02 | 48 -0.00594 -6.27628e-02
 49 -0.00558 -6.33901e-02 | 50 -0.00524 -6.38482e-02 | 51 -0.00495 -6.40857e-02
 52 -0.00471 -6.40503e-02 | 53 -0.00452 -6.37008e-02 | 54 -0.00438 -6.30228e-02
 55 -0.00428 -6.20221e-02 | 56 -0.00420 -6.07095e-02 | 57 -0.00413 -5.91022e-02
 58 -0.00404 -5.72419e-02 | 59 -0.00390 -5.51822e-02 | 60 -0.00369 -5.29895e-02
 61 -0.00337 -5.07061e-02 | 62 -0.00291 -4.83292e-02 | 63 -0.00229 -4.57470e-02
 64 -0.00145 -4.27130e-02 | 65 -0.00038 -3.88534e-02 | 66  0.00097 -3.36791e-02
 67  0.00261 -2.67263e-02 | 68  0.00456 -1.76345e-02 | 69  0.00683 -6.35464e-03
 70  0.00941  6.45996e-03 | 71  0.01226  1.89220e-02 | 72  0.01531  2.84165e-02
 73  0.01843  3.53206e-02 | 74  0.02153  4.67765e-02 | 75  0.02443  6.79893e-02
 76  0.02685  8.87922e-02 | 77  0.02858  1.01377e-01 | 78  0.02955  1.17940e-01
 79  0.02979  1.46191e-01 | 80  0.02930  1.68783e-01 | 81  0.02816  1.78667e-01
 82  0.02651  1.90670e-01 | 83  0.02434  2.08634e-01 | 84  0.02149  2.17211e-01
 85  0.01795  2.13297e-01 | 86  0.01392  2.10568e-01 | 87  0.00981  2.12863e-01
 88  0.00605  2.12578e-01 | 89  0.00303  2.04941e-01 | 90  0.00092  1.91152e-01
 91 -0.00046  1.75644e-01 | 92 -0.00143  1.62384e-01 | 93 -0.00211  1.52056e-01
 94 -0.00213  1.34848e-01 | 95 -0.00135  1.08321e-01 | 96 -0.00059  8.82666e-02
 97  0.00122  8.89949e-03 | 98  0.00430 -6.09218e-02 | 99  0.00932 -6.95329e-02
100  0.01090 -1.17320e-01 |101  0.01099 -8.07291e-02 |102  0.01031  4.00662e-02
103  0.00312  1.66144e-01 |104  0.00429  3.09571e-01 |105  0.02218  2.12041e-01
106  0.01898  4.89627e-02 |107 -0.00373  5.24857e-02 |108  0.01325 -1.13362e-01
109  0.08228  3.09983e-03 |110  0.03139 -1.60705e-01 |111 -0.01496 -5.49888e-01
112  0.00289  2.37204e-01 |113  0.01631  3.51290e-02 |114  0.03446  2.78941e-02
115  0.00072  2.79255e-01 |116 -0.06360  3.74960e-01 |117 -0.08195 -2.48846e-01
118 -0.08082 -6.86817e-01 |119 -0.04174 -1.25953e-01 |120  0.07767  6.71895e-01
121  0.03057 -1.20382e-01 |122  0.01800 -1.66333e-01 |123 -0.02579  2.62436e-01
124 -0.06647  6.54836e-01 |125 -0.01271  4.46366e-01 |126 -0.00361 -3.43246e-01
127 -0.03572 -2.68094e-01 |128  0.01952  2.28034e-01 |129  0.07446  1.03397e+00
130  0.00474  2.95406e-01 |131  0.08616 -1.30300e+00 |132  0.00577 -6.91629e-01
133  0.13506  7.17170e-01 |134 -0.00429 -4.37590e-01 |135 -0.04686  1.52124e-01
136 -0.05858  6.02792e-02 |137 -0.02356  7.83013e-03 |138  0.09702 -1.82585e-01
139  0.02976 -2.18792e-01 |140  0.01721  1.83351e-01 |141 -0.03212 -9.25200e-02
142 -0.01731  2.03266e-02 |143 -0.00653 -2.42537e-01 |144 -0.00040 -1.93528e-03
145  0.21324 -9.16034e-02 |146  0.12953  1.04622e-01 |147  0.04655  6.33405e+01
148  0.29672 -3.81506e+01 |149 -0.47550 -1.63913e-01 |150  0.31378  3.25186e-01
151  0.18240 -3.89144e-02 |152  0.25985  4.76747e-02 |153  0.17452  2.79418e+01
154  0.25418 -1.82242e+01 |155  0.10334  9.33490e+00 |156  0.29675 -1.79018e+01
157  0.16884  1.30719e+01 |158  0.24621 -1.73588e+01 |159 -0.35199 -1.83065e+00
160  0.24280  1.45403e+00 |161  0.20262  8.09781e+00 |162  0.31674 -7.36529e+00
163 -0.38070 -1.12134e-01 |164  0.23598 -1.98861e+00 |165  0.05108  6.94785e+00
166  0.11964  3.90337e+01 |167  0.32137 -8.38637e+00 |168  0.27251 -1.90026e+01
169  0.01338  1.08005e+01 |170  0.39320 -2.64803e+00 |171  0.09929 -2.73631e+00
172  0.16363  2.80849e-01 |173  0.21869  1.13510e+00 |174  0.25726 -2.14650e-01
175 -0.55411 -6.43712e-01 |176  0.17113  2.82130e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 24; phase 3
Function value 7.1431127e+03; maximum gradient component mag 7.7730e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39997 -5.07226e+00 |  2  0.36364  7.77302e+01 |  3 -0.14283  3.65021e+01
  4  0.01423  4.90332e+01 |  5 -0.66140 -1.13347e+00 |  6 -0.62353 -1.54931e+01
  7  0.36830 -1.55303e+01 |  8 -0.18707 -5.32126e+00 |  9  0.05036 -5.41194e+00
 10 -0.57090 -1.96448e+00 | 11 -0.64054 -2.42644e+01 | 12 -0.02756 -1.21176e+01
 13 -0.00723  9.00266e-02 | 14 -0.00740  9.24330e-02 | 15 -0.00756  9.49193e-02
 16 -0.00772  9.74909e-02 | 17 -0.00788  1.00153e-01 | 18 -0.00804  1.02912e-01
 19 -0.00818  1.05770e-01 | 20 -0.00832  1.08731e-01 | 21 -0.00845  1.11795e-01
 22 -0.00857  1.14960e-01 | 23 -0.00868  1.18221e-01 | 24 -0.00878  1.21571e-01
 25 -0.00887  1.25004e-01 | 26 -0.00894  1.28514e-01 | 27 -0.00899  1.32102e-01
 28 -0.00903  1.35769e-01 | 29 -0.00905  1.39501e-01 | 30 -0.00905  1.43276e-01
 31 -0.00903  1.47070e-01 | 32 -0.00898  1.50859e-01 | 33 -0.00892  1.54625e-01
 34 -0.00883  1.58353e-01 | 35 -0.00871  1.62032e-01 | 36 -0.00856  1.65647e-01
 37 -0.00839  1.69181e-01 | 38 -0.00819  1.72606e-01 | 39 -0.00795  1.75883e-01
 40 -0.00768  1.78965e-01 | 41 -0.00738  1.81818e-01 | 42 -0.00705  1.84406e-01
 43 -0.00670  1.86708e-01 | 44 -0.00632  1.88709e-01 | 45 -0.00593  1.90391e-01
 46 -0.00553  1.91736e-01 | 47 -0.00513  1.92733e-01 | 48 -0.00474  1.93375e-01
 49 -0.00438  1.93660e-01 | 50 -0.00405  1.93572e-01 | 51 -0.00377  1.93050e-01
 52 -0.00354  1.91977e-01 | 53 -0.00337  1.90230e-01 | 54 -0.00324  1.87732e-01
 55 -0.00315  1.84497e-01 | 56 -0.00309  1.80610e-01 | 57 -0.00304  1.76168e-01
 58 -0.00296  1.71258e-01 | 59 -0.00284  1.65991e-01 | 60 -0.00265  1.60477e-01
 61 -0.00234  1.54830e-01 | 62 -0.00190  1.49148e-01 | 63 -0.00128  1.43507e-01
 64 -0.00046  1.37945e-01 | 65  0.00060  1.32422e-01 | 66  0.00193  1.26934e-01
 67  0.00354  1.21411e-01 | 68  0.00547  1.15841e-01 | 69  0.00770  1.10352e-01
 70  0.01023  1.05314e-01 | 71  0.01304  1.01545e-01 | 72  0.01606  1.00051e-01
 73  0.01919  1.00626e-01 | 74  0.02226  1.00538e-01 | 75  0.02506  9.78834e-02
 76  0.02738  9.62044e-02 | 77  0.02904  9.79211e-02 | 78  0.02990  9.85530e-02
 79  0.02993  9.54071e-02 | 80  0.02926  9.44546e-02 | 81  0.02802  9.82724e-02
 82  0.02623  1.01839e-01 | 83  0.02386  1.03519e-01 | 84  0.02087  1.08379e-01
 85  0.01725  1.17358e-01 | 86  0.01312  1.25238e-01 | 87  0.00886  1.30551e-01
 88  0.00496  1.36453e-01 | 89  0.00185  1.44981e-01 | 90 -0.00033  1.55118e-01
 91 -0.00176  1.63879e-01 | 92 -0.00280  1.68253e-01 | 93 -0.00358  1.67829e-01
 94 -0.00367  1.67936e-01 | 95 -0.00289  1.70544e-01 | 96 -0.00216  1.72189e-01
 97 -0.00000  2.07820e-01 | 98  0.00356  2.63452e-01 | 99  0.00890  3.10023e-01
100  0.01109  3.58603e-01 |101  0.01131  3.87967e-01 |102  0.01017  3.64846e-01
103  0.00249  2.85961e-01 |104  0.00342  2.81292e-01 |105  0.02214  3.58413e-01
106  0.01898  1.52700e-01 |107 -0.00391  7.73068e-02 |108  0.01331  3.71520e-02
109  0.08116 -5.94254e-01 |110  0.02995 -1.23126e+00 |111 -0.01330 -7.79487e-01
112  0.00041 -1.54745e+00 |113  0.01515 -1.90609e+00 |114  0.03317 -2.24590e+00
115 -0.00079 -2.11429e+00 |116 -0.06583 -1.26443e+00 |117 -0.08372 -1.08795e+00
118 -0.08128 -9.38383e-01 |119 -0.04341 -6.62512e-01 |120  0.07456 -1.91461e+00
121  0.02850 -1.85570e+00 |122  0.01589 -1.64324e+00 |123 -0.02946 -1.65413e+00
124 -0.06959 -2.96730e-01 |125 -0.01831 -1.36570e+00 |126 -0.00766 -1.10356e+00
127 -0.03914 -8.09583e-01 |128  0.01678 -5.27314e-01 |129  0.06551 -7.05297e-01
130  0.00312 -2.94568e-01 |131  0.08108 -2.26922e-01 |132  0.00241 -5.91186e-01
133  0.13022  1.02335e+00 |134 -0.00482 -5.53571e-01 |135 -0.04855 -7.04390e-03
136 -0.05973 -2.64552e-01 |137 -0.02525 -1.89889e-01 |138  0.09524 -5.23215e-01
139  0.03000 -2.13158e-01 |140  0.01682  9.80215e-02 |141 -0.03206 -2.26132e-03
142 -0.01711 -1.40078e-01 |143 -0.00415  4.19055e-01 |144 -0.00046  1.51778e-03
145  0.19493 -4.29394e+00 |146  0.11280 -7.16546e+00 |147  0.04009  3.47812e+01
148  0.29632 -1.02543e+01 |149 -0.47648 -7.82353e-02 |150  0.31143  6.92527e-02
151  0.18301 -3.79528e-02 |152  0.25915  4.49228e-02 |153  0.16203  5.50861e+00
154  0.24915 -6.49144e+00 |155  0.08717 -5.50829e+00 |156  0.29372  6.96998e+00
157  0.16255  1.14862e+01 |158  0.24379 -1.86412e+01 |159 -0.34811  7.50489e-03
160  0.24434 -2.32737e-01 |161  0.19154  4.78978e+00 |162  0.31348 -1.32352e+01
163 -0.36835  6.54463e-01 |164  0.24141 -2.81221e-01 |165  0.04855  2.68263e+00
166  0.11335  2.30421e+01 |167  0.32266 -3.64626e+00 |168  0.27038 -1.61164e+01
169  0.00633  2.41111e+00 |170  0.39421 -6.51120e-01 |171  0.14160 -2.59913e+00
172  0.16100  1.05908e-01 |173  0.20088  1.06289e+00 |174  0.25966 -9.18620e-02
175 -0.55124 -1.57395e+00 |176  0.17200 -1.27165e-01 |
176 variables; iteration 40; function evaluation 51; phase 3
Function value 7.1417495e+03; maximum gradient component mag -7.9405e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40602 -2.61376e+01 |  2  0.36442  5.68017e+01 |  3 -0.14301 -2.64821e+01
  4  0.01267  1.82616e+01 |  5 -0.65821  2.13170e-01 |  6 -0.62422 -2.39453e+01
  7  0.37402 -9.98747e+00 |  8 -0.18582 -7.94046e+01 |  9  0.04067 -5.90503e+01
 10 -0.56887 -8.52980e+00 | 11 -0.64123 -4.52330e+01 | 12 -0.05809  1.27403e+01
 13 -0.00573  3.62380e-01 | 14 -0.00586  3.72512e-01 | 15 -0.00599  3.82957e-01
 16 -0.00611  3.93739e-01 | 17 -0.00623  4.04902e-01 | 18 -0.00635  4.16472e-01
 19 -0.00646  4.28482e-01 | 20 -0.00655  4.40969e-01 | 21 -0.00665  4.53967e-01
 22 -0.00673  4.67503e-01 | 23 -0.00680  4.81593e-01 | 24 -0.00685  4.96246e-01
 25 -0.00689  5.11468e-01 | 26 -0.00692  5.27284e-01 | 27 -0.00694  5.43755e-01
 28 -0.00693  5.60973e-01 | 29 -0.00691  5.79026e-01 | 30 -0.00686  5.97961e-01
 31 -0.00680  6.17800e-01 | 32 -0.00671  6.38551e-01 | 33 -0.00660  6.60234e-01
 34 -0.00647  6.82893e-01 | 35 -0.00631  7.06601e-01 | 36 -0.00612  7.31459e-01
 37 -0.00591  7.57566e-01 | 38 -0.00566  7.85009e-01 | 39 -0.00539  8.13817e-01
 40 -0.00509  8.43889e-01 | 41 -0.00475  8.75289e-01 | 42 -0.00440  9.07893e-01
 43 -0.00402  9.41630e-01 | 44 -0.00362  9.76461e-01 | 45 -0.00322  1.01235e+00
 46 -0.00281  1.04930e+00 | 47 -0.00241  1.08742e+00 | 48 -0.00203  1.12691e+00
 49 -0.00168  1.16805e+00 | 50 -0.00137  1.21106e+00 | 51 -0.00111  1.25596e+00
 52 -0.00090  1.30233e+00 | 53 -0.00074  1.34958e+00 | 54 -0.00065  1.39715e+00
 55 -0.00060  1.44474e+00 | 56 -0.00058  1.49249e+00 | 57 -0.00058  1.54074e+00
 58 -0.00057  1.58960e+00 | 59 -0.00052  1.63935e+00 | 60 -0.00041  1.69008e+00
 61 -0.00020  1.74205e+00 | 62  0.00013  1.79522e+00 | 63  0.00062  1.84979e+00
 64  0.00130  1.90611e+00 | 65  0.00221  1.96410e+00 | 66  0.00335  2.02528e+00
 67  0.00477  2.08977e+00 | 68  0.00647  2.15819e+00 | 69  0.00847  2.23182e+00
 70  0.01074  2.31165e+00 | 71  0.01326  2.39794e+00 | 72  0.01596  2.48850e+00
 73  0.01870  2.58003e+00 | 74  0.02137  2.67402e+00 | 75  0.02379  2.77502e+00
 76  0.02572  2.87113e+00 | 77  0.02693  2.94629e+00 | 78  0.02736  3.01264e+00
 79  0.02709  3.08055e+00 | 80  0.02607  3.12400e+00 | 81  0.02440  3.13588e+00
 82  0.02224  3.13931e+00 | 83  0.01961  3.13603e+00 | 84  0.01637  3.10757e+00
 85  0.01253  3.05475e+00 | 86  0.00829  2.98805e+00 | 87  0.00399  2.90969e+00
 88  0.00009  2.82471e+00 | 89 -0.00299  2.74118e+00 | 90 -0.00510  2.65656e+00
 91 -0.00643  2.55612e+00 | 92 -0.00735  2.41864e+00 | 93 -0.00798  2.23045e+00
 94 -0.00790  1.99577e+00 | 95 -0.00693  1.71165e+00 | 96 -0.00588  1.35608e+00
 97 -0.00330  9.73046e-01 | 98  0.00075  5.19687e-01 | 99  0.00605 -9.98489e-02
100  0.00807 -9.16777e-01 |101  0.00820 -1.83109e+00 |102  0.00641 -2.86571e+00
103 -0.00090 -3.82169e+00 |104  0.00109 -4.82455e+00 |105  0.01628 -6.65193e+00
106  0.01552 -7.51634e+00 |107 -0.00287 -6.76166e+00 |108  0.01079 -8.37524e+00
109  0.07198 -1.49757e+01 |110  0.03274 -1.11071e+01 |111 -0.01565 -7.95858e+00
112 -0.00443 -1.04613e+01 |113  0.00956 -1.25443e+01 |114  0.02656 -1.49731e+01
115 -0.00673 -1.18400e+01 |116 -0.06949 -5.79783e+00 |117 -0.08549 -3.09922e+00
118 -0.08105 -5.75819e-01 |119 -0.04353  1.00199e+00 |120  0.07447  4.04964e+00
121  0.02954  3.93101e+00 |122  0.01854  5.90636e+00 |123 -0.02827  3.35645e+00
124 -0.06990  2.48112e+00 |125 -0.01955  1.28603e+00 |126 -0.00725  1.19730e+00
127 -0.03855  5.91598e-01 |128  0.01552 -1.35872e-01 |129  0.06172 -4.29194e+00
130 -0.00019 -2.13459e+00 |131  0.07412 -7.63568e+00 |132 -0.00162 -4.11794e+00
133  0.12221 -7.04503e+00 |134 -0.00427  1.19482e+00 |135 -0.04880  6.23857e-01
136 -0.05888  7.58359e-01 |137 -0.02476 -9.18990e-02 |138  0.09321 -1.59207e+00
139  0.02784 -2.50112e-01 |140  0.01521  3.47323e-01 |141 -0.03453 -3.33737e-01
142 -0.01828 -2.54624e-02 |143 -0.00413  5.72472e-01 |144 -0.00009  5.79642e-02
145  0.23720  9.70578e+00 |146  0.13858 -3.26254e+01 |147  0.03883  1.87431e+01
148  0.29605  2.98500e+00 |149 -0.47300  1.16687e+00 |150  0.31578 -1.91520e-01
151  0.19587 -6.47611e-02 |152  0.24400  7.75713e-02 |153  0.16628  6.94328e+00
154  0.25269  2.69638e+00 |155  0.08048 -4.49752e+00 |156  0.28975 -4.49352e+00
157  0.15987  3.01185e+00 |158  0.24313 -8.07453e+00 |159 -0.34315 -1.20578e+00
160  0.24814  1.07304e+01 |161  0.18574 -3.48492e+00 |162  0.31548  5.93537e+00
163 -0.40401 -3.33704e+00 |164  0.22698 -7.62385e+00 |165  0.04185 -2.25415e+01
166  0.12119  3.52501e+01 |167  0.32993  3.12582e+01 |168  0.27812  1.46734e+01
169  0.00440 -6.01566e+00 |170  0.40004  7.26393e+00 |171  0.59233 -2.00569e+00
172  0.11921  1.35782e-02 |173  0.04488  8.50161e-01 |174  0.29974 -5.39979e-02
175 -0.51136 -3.83111e+00 |176  0.19002  7.33483e-02 |
176 variables; iteration 60; function evaluation 74; phase 3
Function value 7.1404648e+03; maximum gradient component mag -8.0258e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40751  5.00229e+01 |  2  0.36147 -8.02577e+01 |  3 -0.14403 -5.97907e+01
  4  0.01439 -5.21994e+01 |  5 -0.66029  1.60069e+00 |  6 -0.62346  1.66307e+01
  7  0.37353  1.29471e+01 |  8 -0.18646 -4.72437e+01 |  9  0.04185 -4.28008e+01
 10 -0.56961 -2.79954e+00 | 11 -0.64004  1.71866e+01 | 12 -0.10214  4.28398e+01
 13 -0.00382  1.95375e-01 | 14 -0.00393  1.92705e-01 | 15 -0.00403  1.89929e-01
 16 -0.00413  1.87091e-01 | 17 -0.00423  1.84216e-01 | 18 -0.00432  1.81315e-01
 19 -0.00440  1.78361e-01 | 20 -0.00448  1.75292e-01 | 21 -0.00454  1.72020e-01
 22 -0.00460  1.68427e-01 | 23 -0.00465  1.64400e-01 | 24 -0.00469  1.59895e-01
 25 -0.00471  1.54960e-01 | 26 -0.00473  1.49716e-01 | 27 -0.00472  1.44201e-01
 28 -0.00471  1.38197e-01 | 29 -0.00467  1.31264e-01 | 30 -0.00463  1.22994e-01
 31 -0.00457  1.13153e-01 | 32 -0.00449  1.01663e-01 | 33 -0.00440  8.85656e-02
 34 -0.00430  7.39858e-02 | 35 -0.00417  5.80227e-02 | 36 -0.00403  4.06545e-02
 37 -0.00387  2.16533e-02 | 38 -0.00368  6.31691e-04 | 39 -0.00349 -2.28319e-02
 40 -0.00327 -4.90202e-02 | 41 -0.00304 -7.80135e-02 | 42 -0.00280 -1.09587e-01
 43 -0.00256 -1.43345e-01 | 44 -0.00230 -1.78783e-01 | 45 -0.00204 -2.15190e-01
 46 -0.00179 -2.51523e-01 | 47 -0.00154 -2.86477e-01 | 48 -0.00132 -3.18743e-01
 49 -0.00111 -3.47554e-01 | 50 -0.00094 -3.73221e-01 | 51 -0.00083 -3.97018e-01
 52 -0.00077 -4.20178e-01 | 53 -0.00078 -4.42638e-01 | 54 -0.00084 -4.62766e-01
 55 -0.00094 -4.78414e-01 | 56 -0.00105 -4.88179e-01 | 57 -0.00116 -4.91534e-01
 58 -0.00124 -4.88182e-01 | 59 -0.00126 -4.77701e-01 | 60 -0.00119 -4.59738e-01
 61 -0.00100 -4.33948e-01 | 62 -0.00066 -4.00366e-01 | 63 -0.00014 -3.59683e-01
 64  0.00060 -3.13510e-01 | 65  0.00155 -2.64681e-01 | 66  0.00275 -2.15451e-01
 67  0.00420 -1.69425e-01 | 68  0.00590 -1.29517e-01 | 69  0.00785 -9.56185e-02
 70  0.01006 -6.12190e-02 | 71  0.01256 -8.82004e-03 | 72  0.01538  7.94236e-02
 73  0.01832  1.89046e-01 | 74  0.02104  2.75775e-01 | 75  0.02334  3.46252e-01
 76  0.02522  4.43121e-01 | 77  0.02644  5.55119e-01 | 78  0.02686  6.76486e-01
 79  0.02649  8.07905e-01 | 80  0.02535  9.32599e-01 | 81  0.02370  1.07967e+00
 82  0.02160  1.24664e+00 | 83  0.01886  1.39179e+00 | 84  0.01571  1.57457e+00
 85  0.01221  1.80784e+00 | 86  0.00800  1.96762e+00 | 87  0.00346  2.05064e+00
 88 -0.00055  2.16064e+00 | 89 -0.00342  2.36607e+00 | 90 -0.00502  2.66907e+00
 91 -0.00576  3.00880e+00 | 92 -0.00627  3.29348e+00 | 93 -0.00688  3.44805e+00
 94 -0.00705  3.50664e+00 | 95 -0.00651  3.48919e+00 | 96 -0.00637  3.27000e+00
 97 -0.00354  3.35614e+00 | 98  0.00111  3.47501e+00 | 99  0.00626  3.35471e+00
100  0.00930  3.31532e+00 |101  0.00928  2.72686e+00 |102  0.00523  1.46673e+00
103 -0.00331  2.72644e-01 |104  0.00003 -1.57971e-01 |105  0.01815  8.12486e-02
106  0.01701 -4.30096e-01 |107 -0.00385 -1.69028e+00 |108  0.01018 -2.44443e+00
109  0.06442 -6.69934e+00 |110  0.02516 -3.88492e+00 |111 -0.00888  1.31144e+00
112 -0.00914 -2.89724e+00 |113  0.00988 -3.01461e+00 |114  0.01857 -7.32681e+00
115 -0.01070 -5.45318e+00 |116 -0.07235 -1.90791e+00 |117 -0.09226 -1.76058e+00
118 -0.08070  2.89707e+00 |119 -0.04982 -5.63360e-01 |120  0.06542  6.00713e-01
121  0.02085  1.95433e+00 |122  0.01249  5.42249e+00 |123 -0.03605  3.03270e+00
124 -0.06950  3.93553e+00 |125 -0.02512  2.10784e+00 |126 -0.01402  1.33367e+00
127 -0.04891 -1.09533e+00 |128  0.01657  1.79399e+00 |129  0.04778 -4.64943e+00
130  0.01304  4.56007e+00 |131  0.06650 -5.83893e+00 |132 -0.00310 -2.40602e+00
133  0.12123 -3.63336e+00 |134 -0.00937  4.14287e-01 |135 -0.05179 -4.93003e-01
136 -0.05910  1.28618e+00 |137 -0.03141 -1.87348e+00 |138  0.08296 -4.70518e+00
139  0.02010 -2.59135e+00 |140  0.01335  7.40228e-02 |141 -0.04515 -3.75683e+00
142 -0.01948 -6.98210e-03 |143  0.00724  2.99497e+00 |144  0.00022  1.39716e-01
145  0.29998  1.14402e+01 |146  0.19278  1.79097e+00 |147  0.03082 -3.14629e+01
148  0.29150  1.17448e+01 |149 -0.46462  2.00772e+00 |150  0.32974  5.54278e-01
151  0.27142 -3.77306e-02 |152  0.16118  3.83142e-02 |153  0.16251 -2.82298e+00
154  0.24996  4.67820e+00 |155  0.08699 -2.68361e+00 |156  0.29151 -4.32235e+00
157  0.16134 -8.81902e+00 |158  0.24500  1.07604e+01 |159 -0.34598 -5.25700e+00
160  0.24951  2.04314e+01 |161  0.18675 -8.83468e+00 |162  0.31867  2.13624e+01
163 -0.39840 -2.25225e+00 |164  0.22866 -6.66168e+00 |165  0.04227 -1.75781e+01
166  0.11382 -4.19992e+00 |167  0.32760  2.24143e+01 |168  0.27522  3.07335e+01
169 -0.00002 -1.91207e+01 |170  0.40816  1.21826e+01 |171  0.63892 -6.85327e+00
